EU (28 countries);2000;302599
Belgium;2000;9640
Bulgaria;2000;1939
Czech Republic;2000;6158
Denmark;2000;3980
Germany;2000;45973
Estonia;2000;713
Ireland;2000;3441
Greece;2000;:
Spain;2000;27314
France;2000;62589
Croatia;2000;1931
Italy;2000;44375
Cyprus;2000;1898
Latvia;2000;682
Lithuania;2000;992
Luxembourg;2000;1447
Hungary;2000;3912
Malta;2000;722
Netherlands;2000;10754
Austria;2000;6557
Poland;2000;14296
Portugal;2000;7424
Romania;2000;4431
Slovenia;2000;1025
Slovakia;2000;1296
Finland;2000;7758
Sweden;2000;4112
United Kingdom;2000;27241
Iceland;2000;0
Liechtenstein;2000;16
Norway;2000;2347
Switzerland;2000;2196
Turkey;2000;:
EU (28 countries);2001;297219
Belgium;2001;9322
Bulgaria;2001;2069
Czech Republic;2001;6601
Denmark;2001;3757
Germany;2001;44049
Estonia;2001;587
Ireland;2001;3322
Greece;2001;:
Spain;2001;26990
France;2001;61344
Croatia;2001;2004
Italy;2001;43406
Cyprus;2001;1802
Latvia;2001;968
Lithuania;2001;1125
Luxembourg;2001;1445
Hungary;2001;4171
Malta;2001;1027
Netherlands;2001;9996
Austria;2001;6685
Poland;2001;14218
Portugal;2001;7200
Romania;2001;4377
Slovenia;2001;1007
Slovakia;2001;1417
Finland;2001;7607
Sweden;2001;4042
United Kingdom;2001;26679
Iceland;2001;0
Liechtenstein;2001;15
Norway;2001;2279
Switzerland;2001;2067
Turkey;2001;:
EU (28 countries);2002;284315
Belgium;2002;8640
Bulgaria;2002;2075
Czech Republic;2002;6524
Denmark;2002;3521
Germany;2002;41797
Estonia;2002;657
Ireland;2002;3106
Greece;2002;:
Spain;2002;25307
France;2002;58514
Croatia;2002;2064
Italy;2002;41796
Cyprus;2002;1685
Latvia;2002;986
Lithuania;2002;1160
Luxembourg;2002;1420
Hungary;2002;4337
Malta;2002;992
Netherlands;2002;9404
Austria;2002;6879
Poland;2002;12534
Portugal;2002;6985
Romania;2002;4364
Slovenia;2002;1016
Slovakia;2002;1580
Finland;2002;7453
Sweden;2002;3942
United Kingdom;2002;25576
Iceland;2002;0
Liechtenstein;2002;14
Norway;2002;2224
Switzerland;2002;1971
Turkey;2002;:
EU (28 countries);2003;278983
Belgium;2003;8396
Bulgaria;2003;2560
Czech Republic;2003;6945
Denmark;2003;3490
Germany;2003;38669
Estonia;2003;603
Ireland;2003;2989
Greece;2003;:
Spain;2003;25542
France;2003;56794
Croatia;2003;2262
Italy;2003;40521
Cyprus;2003;1615
Latvia;2003;1032
Lithuania;2003;1168
Luxembourg;2003;1477
Hungary;2003;4477
Malta;2003;965
Netherlands;2003;8862
Austria;2003;6971
Poland;2003;14063
Portugal;2003;6607
Romania;2003;4316
Slovenia;2003;1053
Slovakia;2003;1556
Finland;2003;7263
Sweden;2003;3904
United Kingdom;2003;24882
Iceland;2003;0
Liechtenstein;2003;13
Norway;2003;2191
Switzerland;2003;1952
Turkey;2003;:
EU (28 countries);2004;276210
Belgium;2004;8566
Bulgaria;2004;2808
Czech Republic;2004;6757
Denmark;2004;3374
Germany;2004;38309
Estonia;2004;683
Ireland;2004;3022
Greece;2004;:
Spain;2004;25158
France;2004;54581
Croatia;2004;2376
Italy;2004;39775
Cyprus;2004;1025
Latvia;2004;1062
Lithuania;2004;1273
Luxembourg;2004;1674
Hungary;2004;4523
Malta;2004;946
Netherlands;2004;8456
Austria;2004;6786
Poland;2004;16449
Portugal;2004;6246
Romania;2004;4289
Slovenia;2004;1155
Slovakia;2004;1673
Finland;2004;7079
Sweden;2004;3902
United Kingdom;2004;24263
Iceland;2004;0
Liechtenstein;2004;11
Norway;2004;2183
Switzerland;2004;1932
Turkey;2004;:
EU (28 countries);2005;260970
Belgium;2005;7653
Bulgaria;2005;3041
Czech Republic;2005;6841
Denmark;2005;3270
Germany;2005;36217
Estonia;2005;646
Ireland;2005;2855
Greece;2005;:
Spain;2005;24782
France;2005;48322
Croatia;2005;2443
Italy;2005;36982
Cyprus;2005;708
Latvia;2005;1003
Lithuania;2005;1314
Luxembourg;2005;1704
Hungary;2005;4436
Malta;2005;1003
Netherlands;2005;7971
Austria;2005;6569
Poland;2005;16154
Portugal;2005;5505
Romania;2005;4216
Slovenia;2005;1308
Slovakia;2005;1995
Finland;2005;6947
Sweden;2005;3610
United Kingdom;2005;23473
Iceland;2005;0
Liechtenstein;2005;11
Norway;2005;2256
Switzerland;2005;1991
Turkey;2005;:
EU (28 countries);2006;252136
Belgium;2006;7317
Bulgaria;2006;3019
Czech Republic;2006;6434
Denmark;2006;3231
Germany;2006;34783
Estonia;2006;626
Ireland;2006;2863
Greece;2006;:
Spain;2006;23839
France;2006;46062
Croatia;2006;2609
Italy;2006;33935
Cyprus;2006;662
Latvia;2006;996
Lithuania;2006;1288
Luxembourg;2006;1549
Hungary;2006;4097
Malta;2006;1027
Netherlands;2006;7617
Austria;2006;6137
Poland;2006;18239
Portugal;2006;5383
Romania;2006;4379
Slovenia;2006;1306
Slovakia;2006;1780
Finland;2006;6772
Sweden;2006;3584
United Kingdom;2006;22601
Iceland;2006;0
Liechtenstein;2006;10
Norway;2006;2297
Switzerland;2006;1999
Turkey;2006;:
EU (28 countries);2007;245660
Belgium;2007;6915
Bulgaria;2007;2697
Czech Republic;2007;6321
Denmark;2007;3184
Germany;2007;32277
Estonia;2007;617
Ireland;2007;2880
Greece;2007;:
Spain;2007;23443
France;2007;44086
Croatia;2007;2494
Italy;2007;32470
Cyprus;2007;654
Latvia;2007;992
Lithuania;2007;1513
Luxembourg;2007;1405
Hungary;2007;4016
Malta;2007;1041
Netherlands;2007;7145
Austria;2007;5659
Poland;2007;21445
Portugal;2007;5122
Romania;2007;3829
Slovenia;2007;1443
Slovakia;2007;2128
Finland;2007;6618
Sweden;2007;3529
United Kingdom;2007;21735
Iceland;2007;0
Liechtenstein;2007;9
Norway;2007;2362
Switzerland;2007;1949
Turkey;2007;:
EU (28 countries);2008;232051
Belgium;2008;6903
Bulgaria;2008;2867
Czech Republic;2008;5717
Denmark;2008;2879
Germany;2008;28912
Estonia;2008;554
Ireland;2008;2592
Greece;2008;:
Spain;2008;21199
France;2008;41902
Croatia;2008;2283
Italy;2008;30870
Cyprus;2008;615
Latvia;2008;862
Lithuania;2008;1647
Luxembourg;2008;1296
Hungary;2008;4294
Malta;2008;1059
Netherlands;2008;6588
Austria;2008;4897
Poland;2008;21479
Portugal;2008;4706
Romania;2008;4220
Slovenia;2008;1689
Slovakia;2008;1819
Finland;2008;6377
Sweden;2008;3317
United Kingdom;2008;20509
Iceland;2008;0
Liechtenstein;2008;8
Norway;2008;2251
Switzerland;2008;1879
Turkey;2008;:
EU (28 countries);2009;216333
Belgium;2009;6445
Bulgaria;2009;2571
Czech Republic;2009;4947
Denmark;2009;2537
Germany;2009;26610
Estonia;2009;464
Ireland;2009;2291
Greece;2009;:
Spain;2009;19414
France;2009;40287
Croatia;2009;2142
Italy;2009;28633
Cyprus;2009;541
Latvia;2009;810
Lithuania;2009;1274
Luxembourg;2009;1109
Hungary;2009;3749
Malta;2009;1059
Netherlands;2009;5701
Austria;2009;4331
Poland;2009;21138
Portugal;2009;4622
Romania;2009;4063
Slovenia;2009;1363
Slovakia;2009;1559
Finland;2009;6168
Sweden;2009;3034
United Kingdom;2009;19470
Iceland;2009;0
Liechtenstein;2009;8
Norway;2009;2065
Switzerland;2009;1729
Turkey;2009;:
EU (28 countries);2010;212037
Belgium;2010;6248
Bulgaria;2010;2431
Czech Republic;2010;4091
Denmark;2010;2425
Germany;2010;25377
Estonia;2010;459
Ireland;2010;2079
Greece;2010;:
Spain;2010;18376
France;2010;41190
Croatia;2010;1951
Italy;2010;27982
Cyprus;2010;523
Latvia;2010;834
Lithuania;2010;1394
Luxembourg;2010;1087
Hungary;2010;3774
Malta;2010;559
Netherlands;2010;5249
Austria;2010;4015
Poland;2010;22853
Portugal;2010;4423
Romania;2010;3766
Slovenia;2010;1341
Slovakia;2010;1751
Finland;2010;6069
Sweden;2010;2982
United Kingdom;2010;18809
Iceland;2010;0
Liechtenstein;2010;7
Norway;2010;1907
Switzerland;2010;1623
Turkey;2010;:
EU (28 countries);2011;198733
Belgium;2011;5542
Bulgaria;2011;2446
Czech Republic;2011;3707
Denmark;2011;2271
Germany;2011;24245
Estonia;2011;438
Ireland;2011;1967
Greece;2011;:
Spain;2011;16341
France;2011;37225
Croatia;2011;1725
Italy;2011;26529
Cyprus;2011;476
Latvia;2011;680
Lithuania;2011;1257
Luxembourg;2011;1082
Hungary;2011;2969
Malta;2011;605
Netherlands;2011;4863
Austria;2011;3678
Poland;2011;23896
Portugal;2011;3933
Romania;2011;3775
Slovenia;2011;1380
Slovakia;2011;1650
Finland;2011;5973
Sweden;2011;2881
United Kingdom;2011;17202
Iceland;2011;0
Liechtenstein;2011;7
Norway;2011;1788
Switzerland;2011;1536
Turkey;2011;:
EU (28 countries);2012;183607
Belgium;2012;4765
Bulgaria;2012;2574
Czech Republic;2012;3363
Denmark;2012;2100
Germany;2012;22756
Estonia;2012;456
Ireland;2012;1826
Greece;2012;:
Spain;2012;14446
France;2012;35292
Croatia;2012;1566
Italy;2012;22192
Cyprus;2012;385
Latvia;2012;674
Lithuania;2012;1189
Luxembourg;2012;973
Hungary;2012;2697
Malta;2012;605
Netherlands;2012;4179
Austria;2012;3340
Poland;2012;22797
Portugal;2012;3455
Romania;2012;4094
Slovenia;2012;1380
Slovakia;2012;1736
Finland;2012;5822
Sweden;2012;2652
United Kingdom;2012;16293
Iceland;2012;0
Liechtenstein;2012;7
Norway;2012;1702
Switzerland;2012;1494
Turkey;2012;:
EU (28 countries);2013;167628
Belgium;2013;4373
Bulgaria;2013;2145
Czech Republic;2013;3152
Denmark;2013;1951
Germany;2013;21811
Estonia;2013;441
Ireland;2013;1802
Greece;2013;:
Spain;2013;13207
France;2013;32533
Croatia;2013;1494
Italy;2013;20019
Cyprus;2013;321
Latvia;2013;651
Lithuania;2013;1151
Luxembourg;2013;912
Hungary;2013;2403
Malta;2013;605
Netherlands;2013;3703
Austria;2013;3104
Poland;2013;18721
Portugal;2013;3218
Romania;2013;3786
Slovenia;2013;1270
Slovakia;2013;1693
Finland;2013;5360
Sweden;2013;2538
United Kingdom;2013;15265
Iceland;2013;0
Liechtenstein;2013;6
Norway;2013;1590
Switzerland;2013;1430
Turkey;2013;:
EU (28 countries);2014;158651
Belgium;2014;4148
Bulgaria;2014;2302
Czech Republic;2014;3128
Denmark;2014;1856
Germany;2014;20917
Estonia;2014;414
Ireland;2014;1725
Greece;2014;:
Spain;2014;12811
France;2014;29280
Croatia;2014;1429
Italy;2014;19228
Cyprus;2014;306
Latvia;2014;663
Lithuania;2014;1159
Luxembourg;2014;943
Hungary;2014;2539
Malta;2014;233
Netherlands;2014;3076
Austria;2014;2803
Poland;2014;18137
Portugal;2014;3088
Romania;2014;3626
Slovenia;2014;1141
Slovakia;2014;1686
Finland;2014;5246
Sweden;2014;2460
United Kingdom;2014;14310
Iceland;2014;0
Liechtenstein;2014;6
Norway;2014;1462
Switzerland;2014;1357
Turkey;2014;:
