age	indic_he	unit	sex	icd10	geo	2015	2014	2013	2012	2011	2010	2009	2008	2007	2006	2005	2004	2003	2002	2001	2000	1999	1998	1997	1996	1995 
TOTAL	INPAT	NR	T	J	AT	:	139783	145584	141241	145533	146288	150737	138470	142212	141379	149673	144238	144105	143353	145357	158143	:	:	:	:	: 
TOTAL	INPAT	NR	T	J	BE	:	:	149231	152387	146931	:	147475	146058	144414	138643	150954	133786	142005	140475	137975	143408	:	:	:	:	: 
TOTAL	INPAT	NR	T	J	BG	:	239978	227496	216612	222276	235266	246528	231800	227032	227167	246153	223866	209899	191414	161657	158736	:	:	:	:	: 
TOTAL	INPAT	NR	T	J	CH	:	77344	77436	72905	71345	69655	70568	67661	65807	62545	63659	61822	60767	60704	:	:	:	:	:	:	: 
TOTAL	INPAT	NR	T	J	CY	:	6293	4938	3755	4179	5284	5103	4450	5982	5068	4981	4882	5191	4650	4881	4793	:	:	:	:	: 
TOTAL	INPAT	NR	T	J	CZ	:	139923	145060	130245	137466	134144	141001	135190	144448	140432	150730	142834	152319	146197	151727	152134	:	:	:	:	: 
TOTAL	INPAT	NR	T	J	DE	:	1237575	1315806	1220232	1204603	1182048	1226173	1149628	1148460	1089534	1136726	1085716	1133426 b	1038984	1008370	1026488	:	:	:	:	: 
TOTAL	INPAT	NR	T	J	DK	82069	78465	79680	77476	78936	77331	75310	71042	74019	72807	72917	72541	72104	70060	71514	75022	:	:	:	:	: 
TOTAL	INPAT	NR	T	J	EE	:	20236	21316	20798	22070	22066	23727	24155	24694	27036	27174	29049	27594	:	:	:	:	:	:	:	: 
TOTAL	INPAT	NR	T	J	ES	:	531124	506929	524962	518276	506896	544561	516308	524091	481177	497637	449480	467244	438888	410312	432758	:	:	:	:	: 
TOTAL	INPAT	NR	T	J	FI	:	75959	75050	79871	80970	75796	79057	75788	75605	74354	83385	84334	93176	94810	101866	104800	:	:	:	:	: 
TOTAL	INPAT	NR	T	J	FR	:	668814	680437	692715	676655	638766	651775	622111	613989	599812	630317	585420	596545	598732	603412	648743	:	:	:	:	: 
TOTAL	INPAT	NR	T	J	HR	:	43114	43117	40553	45304	44995	47065	47165	49791	48665	50482	48577	49433	44571	47830	50407	:	:	:	:	: 
TOTAL	INPAT	NR	T	J	HU	:	157518	155769	152602	164738	167930	170923	161457	166733	197478	218693	213031	:	:	:	:	:	:	:	:	: 
TOTAL	INPAT	NR	T	J	IE	:	68261	66493	67789	58055	54414	58374	57778	58314	59641	58351 b	58794	58920	55523	56409	56869	:	:	:	:	: 
TOTAL	INPAT	NR	T	J	IS	:	1895	:	:	:	:	2369 b	:	2784	2734	2909	3100	3150	4012	3354	3359	:	:	:	:	: 
TOTAL	INPAT	NR	T	J	IT	:	594605	599103	600980	614783	631899	653032	636105	645549	656128	688607	665693	696002	695519	685272	:	:	:	:	:	: 
TOTAL	INPAT	NR	T	J	LT	:	66553	75498	70496	78685	75930	78113	71082	79283	69252	81491	88062	84063	90727	98773	:	:	:	:	:	: 
TOTAL	INPAT	NR	T	J	LU	:	6178	6408	6755	6455	6005 p	5983	6013	6215	5972	6332	6313	6530	7071	7048	7269	:	:	:	:	: 
TOTAL	INPAT	NR	T	J	LV	32139	29700	37109	37680	42179	36425	41425	42945	50937	47973	53723	49819	:	:	:	:	:	:	:	:	: 
TOTAL	INPAT	NR	T	J	MK	:	:	:	:	:	:	:	:	31615	30493	29006	28018	25822	26986	23985	23272	:	:	:	:	: 
TOTAL	INPAT	NR	T	J	MT	:	5182	5510	5039	4854	4130	4077	3143	2433	2680	2675	2170	:	:	:	:	:	:	:	:	: 
TOTAL	INPAT	NR	T	J	NL	:	:	:	136430	138990	130609	131212	127629	124883	121736	119338	108990	105221	101274	:	:	:	:	:	:	: 
TOTAL	INPAT	NR	T	J	NO	:	62355	63982 b	65734	64773	65644	68376	68211	69978	70162	70782	64888	65968	62385	61069	58903	:	:	:	:	: 
TOTAL	INPAT	NR	T	J	PL	:	498021	520967	484108	485752	466588	488087	454071	491287	475041	473372	575597	541398	:	:	:	:	:	:	:	: 
TOTAL	INPAT	NR	T	J	PT	:	58875	57569	60235	58576	58072	62333	59987	60508	58964	62256	57195	59240	55121	50019	50285	52077	46185	44316	40160	38247 
TOTAL	INPAT	NR	T	J	RO	:	502906	529751	525720	581803	630870	701159	651460	615512	648565	602583	683294	690588	746688	691843	674209	:	:	:	:	: 
TOTAL	INPAT	NR	T	J	RS	:	75356	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	: 
TOTAL	INPAT	NR	T	J	SE	:	98254	104844	:	:	94767	94988	93655	91189	87739	90728	84263	85821	86571	86350	93052	:	:	:	:	: 
TOTAL	INPAT	NR	T	J	SI	:	32058	31039	29478	29382	29725	29074	26166	26808	24517	25310	24301	:	:	:	:	:	:	:	:	: 
TOTAL	INPAT	NR	T	J	SK	:	78726	:	74075	72729	80243	79726	78968	80075	85695	84924	85322	89031	94516	93682	93432	:	:	:	:	: 
TOTAL	INPAT	NR	T	J	TR	:	:	:	:	1478604	1322179	1213563	901967	848924	:	:	:	:	:	:	:	:	:	:	:	: 
TOTAL	INPAT	NR	T	J	UK	:	883529	803455	819360	749615	762991	728994	740816	687259	694157	694730	686364	687167	636616	631356	625191	:	:	:	:	: 
TOTAL	INPAT	NR	T	asthma	AT	:	4235	4116	4428	4756	5294	5002	4806	5283	5354	5414	5556	5477	5782	6999	27302	:	:	:	:	: 
TOTAL	INPAT	NR	T	asthma	BE	:	:	6175	6311	6172	:	6907	6783	7641	8375	7636	6746	7071	7036	6860	7392	:	:	:	:	: 
TOTAL	INPAT	NR	T	asthma	BG	:	14322	15349	13337	13492	12824	14772	14021	14671	15458	12026	:	:	:	:	:	:	:	:	:	: 
TOTAL	INPAT	NR	T	asthma	CH	:	3218	3326	3277	3145	3296	3423	3530	3458	3707	3697	4173	4249	4508	:	:	:	:	:	:	: 
TOTAL	INPAT	NR	T	asthma	CY	:	230	193	133	101	200	187	218	216	215	231	287	304	261	416	451	:	:	:	:	: 
TOTAL	INPAT	NR	T	asthma	CZ	:	6635	6436	6068	6775	6728	7061	6617	7493	7441	8493	8437	8730	8931	9771	9852	:	:	:	:	: 
TOTAL	INPAT	NR	T	asthma	DE	:	53786	52121	50202	48618	52385	53989	54629	55846	54309	51344	55300	56403 b	36185	38503	46435	:	:	:	:	: 
TOTAL	INPAT	NR	T	asthma	DK	3663	3691	3426	3776	3571	4326	3930	4457	4672	5700	5305	5876	4930	5349	5890	5773	:	:	:	:	: 
TOTAL	INPAT	NR	T	asthma	EE	:	1013	1094	1218	1157	1190	1208	1300	1299	1225	1647	1908	1977	:	:	:	:	:	:	:	: 
TOTAL	INPAT	NR	T	asthma	ES	:	25130	25018	24732	20401	21682	21650	21896	25774	26696	27899	27533	28347	26672	24083	28239	:	:	:	:	: 
TOTAL	INPAT	NR	T	asthma	FI	:	3863	4046	4336	4489	4771	5084	5478	5816	6313	7316	7762	8842	9119	10550	11001	:	:	:	:	: 
TOTAL	INPAT	NR	T	asthma	FR	:	51392	47058	48473	43270	44105	42490	41245	40364	42653	40347	40472	39991	44332	48335	52438	:	:	:	:	: 
TOTAL	INPAT	NR	T	asthma	HR	:	2097	2422	2354	2707	2963	2591	2753	2933	3304	3699	2418	2446	2248	2694	4207	:	:	:	:	: 
TOTAL	INPAT	NR	T	asthma	HU	:	11293	12095	12174	12484	12991	13323	13552	14277	20387	23748	24491	:	:	:	:	:	:	:	:	: 
TOTAL	INPAT	NR	T	asthma	IE	:	4083	3605	4066	3281	3328	3357	3768	3692	4437	4381 b	4385	4510	4294	4842	4819	:	:	:	:	: 
TOTAL	INPAT	NR	T	asthma	IS	:	59	:	:	:	:	115 b	:	105	122	101	120	172	299	287	253	:	:	:	:	: 
TOTAL	INPAT	NR	T	asthma	IT	:	9575	10805	11348	12379	15632	15270	18819	18324	20765	22366	23382	24984	27617	29367	:	:	:	:	:	: 
TOTAL	INPAT	NR	T	asthma	LT	:	3079	3428	4145	4497	4158	3978	3981	4196	3899	4524	5144	5298	5668	6175	:	:	:	:	:	: 
TOTAL	INPAT	NR	T	asthma	LU	:	197	170	190	182	141 p	158	179	161	174	208	192	163	234	240	249	:	:	:	:	: 
TOTAL	INPAT	NR	T	asthma	LV	2605	2767	2846	2995	3391	3102	4434	4757	5385	5333	6046	6218	:	:	:	:	:	:	:	:	: 
TOTAL	INPAT	NR	T	asthma	MK	:	:	:	:	:	:	:	:	1268	1478	1543	1534	1549	1654	1527	1486	:	:	:	:	: 
TOTAL	INPAT	NR	T	asthma	MT	:	327	345	324	309	335	352	269	213	213	247	206	:	:	:	:	:	:	:	:	: 
TOTAL	INPAT	NR	T	asthma	NL	:	:	:	8553	8172	8097	7585	7897	7469	7324	6743	6410	5865	5669	:	:	:	:	:	:	: 
TOTAL	INPAT	NR	T	asthma	NO	:	2909	2949 b	2987	3294	4048	3993	4082	4084	4304	3706	3864	4144	4166	4896	4528	:	:	:	:	: 
TOTAL	INPAT	NR	T	asthma	PL	:	37503	37349	36354	33703	34284	35426	33166	31017	30142	29120	33460	35682	:	:	:	:	:	:	:	: 
TOTAL	INPAT	NR	T	asthma	PT	:	2908	2746	2995	2642	2865	2799	2837	3015	3337	2928	3147	3123	3026	3183	3194	3868	4194	4389	4957	4391 
TOTAL	INPAT	NR	T	asthma	RO	:	13791	15536	15456	19185	24350	27069	24619	23445	28730	30769	37017	39530	40719	38132	37486	:	:	:	:	: 
TOTAL	INPAT	NR	T	asthma	RS	:	8594	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	: 
TOTAL	INPAT	NR	T	asthma	SE	:	4370	4216	:	:	5112	4341	4317	4492	4602	4790	4974	5217	5479	6369	6549	:	:	:	:	: 
TOTAL	INPAT	NR	T	asthma	SI	:	1581	1505	1394	1402	1712	1480	1636	1582	1529	1807	1635	:	:	:	:	:	:	:	:	: 
TOTAL	INPAT	NR	T	asthma	SK	:	5789	:	6345	8344	9271	8747	8117	8100	9489	9271	10066	10014	11495	11160	10868	:	:	:	:	: 
TOTAL	INPAT	NR	T	asthma	TR	:	:	:	:	95991	87401	80447	56348	49410	:	:	:	:	:	:	:	:	:	:	:	: 
TOTAL	INPAT	NR	T	asthma	UK	:	63510	56184	61278	53930	59209	60395	64701	58703	66132	62843	69894	65263	60783	63466	64300	:	:	:	:	: 
TOTAL	INPAT	NR	T	maladies_bronch	AT	:	27756	28804	28788	28968	29574	29608	29568	28575	26760	28213	27566	27518	27097	27309	16334	:	:	:	:	: 
TOTAL	INPAT	NR	T	maladies_bronch	BE	:	:	31216	31301	27827	:	27583	28056	26685	24445	27699	26099	27873	27423	26545	27706	:	:	:	:	: 
TOTAL	INPAT	NR	T	maladies_bronch	BG	:	32881	31318	30515	30666	33023	:	:	:	:	:	:	:	:	:	:	:	:	:	:	: 
TOTAL	INPAT	NR	T	maladies_bronch	CH	:	10582	10857	9926	8682	8272	8019	7968	8865	8112	8577	7816	8060	8156	:	:	:	:	:	:	: 
TOTAL	INPAT	NR	T	maladies_bronch	CY	:	556	356	225	295	389	397	351	485	360	361	351	113	125	173	202	:	:	:	:	: 
TOTAL	INPAT	NR	T	maladies_bronch	CZ	:	19504	19957	17222	17861	17715	18905	18026	19727	19141	22642	21385	23129	22230	22879	24477	:	:	:	:	: 
TOTAL	INPAT	NR	T	maladies_bronch	DE	:	260723	274193	244896	234865	225935	232290	214882	209192	187210	198555	183098	190890 b	151780	143456	149420	:	:	:	:	: 
TOTAL	INPAT	NR	T	maladies_bronch	DK	13346	12917	12860	13397	13421	13170	13406	14124	14247	14557	15543	16046	16862	17664	19533	21570	:	:	:	:	: 
TOTAL	INPAT	NR	T	maladies_bronch	ES	:	81264	79051	82735	81970	80726	84810	85098	85020	79840	103202	92744	101589	95657	90833	98603	:	:	:	:	: 
TOTAL	INPAT	NR	T	maladies_bronch	FI	:	8237	8141	8800	8265	8169	8530	8930	9246	9859	10563	10828	11565	12269	13322	13466	:	:	:	:	: 
TOTAL	INPAT	NR	T	maladies_bronch	FR	:	84553	85257	79225	70270	63341	60463	56243	53269	49783	51183	45638	48158	48560	46075	51866	:	:	:	:	: 
TOTAL	INPAT	NR	T	maladies_bronch	HR	:	3550	3936	4058	4401	4357	4246	4817	6576	6590	7408	7119	8046	6183	6982	7199	:	:	:	:	: 
TOTAL	INPAT	NR	T	maladies_bronch	HU	:	33870	34314	34877	36133	37657	38105	36332	35056	40614	43958	41188	:	:	:	:	:	:	:	:	: 
TOTAL	INPAT	NR	T	maladies_bronch	IE	:	14703	14429	13719	12049	11381	11759	11907	11633	10943	10258 b	8721	8573	8462	8147	8594	:	:	:	:	: 
TOTAL	INPAT	NR	T	maladies_bronch	IS	:	490	:	:	:	:	492 b	:	442	447	427	455	543	551	519	623	:	:	:	:	: 
TOTAL	INPAT	NR	T	maladies_bronch	IT	:	52545	57494	64842	71233	80505	89604	94041	100871	105251	123549	120692	131166	129045	130926	:	:	:	:	:	: 
TOTAL	INPAT	NR	T	maladies_bronch	LT	:	6340	7152	7281	7949	8116	8346	8468	9509	8788	11115	12823	13668	12933	13351	:	:	:	:	:	: 
TOTAL	INPAT	NR	T	maladies_bronch	LU	:	730	753	696	720	733 p	768	698	751	646	708	792	839	896	929	994	:	:	:	:	: 
TOTAL	INPAT	NR	T	maladies_bronch	LV	3597	3232	3335	3473	3332	2830	3395	4087	4676	4404	4997	4632	:	:	:	:	:	:	:	:	: 
TOTAL	INPAT	NR	T	maladies_bronch	MK	:	:	:	:	:	:	:	:	6469	6186	5390	5290	4663	4811	4523	4480	:	:	:	:	: 
TOTAL	INPAT	NR	T	maladies_bronch	MT	:	756	740	752	734	608	608	383	219	250	310	250	:	:	:	:	:	:	:	:	: 
TOTAL	INPAT	NR	T	maladies_bronch	NL	:	:	:	26912	24148	22658	22187	21979	21264	19998	20721	18827	18638	18109	:	:	:	:	:	:	: 
TOTAL	INPAT	NR	T	maladies_bronch	NO	:	11032	10994 b	10663	10179	9975	10065	10674	10402	9991	9818	9193	9248	8818	9668	10138	:	:	:	:	: 
TOTAL	INPAT	NR	T	maladies_bronch	PL	:	54975	60747	60447	63595	64595	73948	78586	89776	90277	93210	112467	117298	:	:	:	:	:	:	:	: 
TOTAL	INPAT	NR	T	maladies_bronch	PT	:	9099	9356	9895	8927	9121	9289	9466	10037	8423	9489	8468	8974	8708	8416	7796	7960	6691	5964	5538	4543 
TOTAL	INPAT	NR	T	maladies_bronch	RO	:	94588	103484	101871	103437	107781	117289	104756	88621	94140	94831	107706	109238	119942	107373	100220	:	:	:	:	: 
TOTAL	INPAT	NR	T	maladies_bronch	RS	:	16788	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	: 
TOTAL	INPAT	NR	T	maladies_bronch	SE	:	18885	19887	:	:	18388	17803	18257	17280	17094	17753	17115	17241	17723	17538	18835	:	:	:	:	: 
TOTAL	INPAT	NR	T	maladies_bronch	SI	:	2348	2373	2456	2361	2410	2479	2436	2616	2554	2805	2933	:	:	:	:	:	:	:	:	: 
TOTAL	INPAT	NR	T	maladies_bronch	SK	:	7969	:	8050	8260	9225	9171	9099	9844	9992	10403	10215	10828	11611	11348	11428	:	:	:	:	: 
TOTAL	INPAT	NR	T	maladies_bronch	TR	:	:	:	:	253132	229421	228004	176407	186357	:	:	:	:	:	:	:	:	:	:	:	: 
TOTAL	INPAT	NR	T	maladies_bronch	UK	:	163074	152033	157159	146801	149515	141191	150199	136328	140710	139690	143110	144461	127687	126996	123975	:	:	:	:	: 
TOTAL	INPAT	NR	T	J00-J11	AT	:	12620	14965	13360	14233	12569	17756	14673	14815	13551	15674	13283	14266	12967	15368	42351	:	:	:	:	: 
TOTAL	INPAT	NR	T	J00-J11	BE	:	:	14793	13214	11503	:	14814	11158	11592	10860	10869	8514	11405	10346	9890	11002	:	:	:	:	: 
TOTAL	INPAT	NR	T	J00-J11	BG	:	16657	14737	15199	15476	18598	20739	16406	14243	11480	27393	:	:	:	:	:	:	:	:	:	: 
TOTAL	INPAT	NR	T	J00-J11	CH	:	5568	6055	5094	5127	4397	6479	4725	4705	4094	4685	4146	4638	3980	:	:	:	:	:	:	: 
TOTAL	INPAT	NR	T	J00-J11	CY	:	700	551	615	430	600	816	698	1079	808	737	745	972	925	1025	1025	:	:	:	:	: 
TOTAL	INPAT	NR	T	J00-J11	CZ	:	17412	21491	17769	18586	17753	22727	21542	23975	24833	28528	27077	34049	27766	30578	27765	:	:	:	:	: 
TOTAL	INPAT	NR	T	J00-J11	DE	:	81997	98076	79330	83454	71618	101926	80696	81652	74541	85390	72088	90537 b	69278	65940	72193	:	:	:	:	: 
TOTAL	INPAT	NR	T	J00-J11	DK	4336	4157	5086	3991	4857	3880	5294	3768	4460	3646	4340	3596	5144	4333	5768	5034	:	:	:	:	: 
TOTAL	INPAT	NR	T	J00-J11	ES	:	19166	18801	17458	20657	17124	30487	19312	21274	19520	22448	18941	23347	21069	20589	22203	:	:	:	:	: 
TOTAL	INPAT	NR	T	J00-J11	FI	:	6280	6295	6611	6264	5686	9265	7001	6872	6975	11197	12504	17507	18835	20733	22644	:	:	:	:	: 
TOTAL	INPAT	NR	T	J00-J11	FR	:	34417	38280	32567	33850	28363	46690	28762	30591	29136	32706	27237	37963	33746	36881	42352	:	:	:	:	: 
TOTAL	INPAT	NR	T	J00-J11	HR	:	3266	4108	4297	5641	4907	6563	5837	6368	5901	6509	6445	7237	6499	7027	6601	:	:	:	:	: 
TOTAL	INPAT	NR	T	J00-J11	HU	:	1277	1590	1397	1601	1613	2258	1894	2757	10489	17231	16332	:	:	:	:	:	:	:	:	: 
TOTAL	INPAT	NR	T	J00-J11	IE	:	8607	8343	8373	8231	7067	8578	7621	8562	8787	8834 b	8830	9466	7956	9116	9167	:	:	:	:	: 
TOTAL	INPAT	NR	T	J00-J11	IS	:	112	:	:	:	:	159 b	:	129	128	175	120	153	398	306	198	:	:	:	:	: 
TOTAL	INPAT	NR	T	J00-J11	IT	:	21487	24397	25392	30020	30422	45442	40675	44543	46661	50863	51897	58215	59569	61195	:	:	:	:	:	: 
TOTAL	INPAT	NR	T	J00-J11	LT	:	14304	17183	12858	18233	16134	20254	13353	14062	11422	12886	14622	16896	20252	24333	:	:	:	:	:	: 
TOTAL	INPAT	NR	T	J00-J11	LU	:	143	173	170	186	172 p	220	210	211	177	208	210	227	234	226	264	:	:	:	:	: 
TOTAL	INPAT	NR	T	J00-J11	LV	10147	8060	13265	12070	14870	12223	13537	12512	15554	15717	14773	13753	:	:	:	:	:	:	:	:	: 
TOTAL	INPAT	NR	T	J00-J11	MK	:	:	:	:	:	:	:	:	6444	6475	6214	6539	5336	:	:	:	:	:	:	:	: 
TOTAL	INPAT	NR	T	J00-J11	MT	:	463	579	464	867	764	913	470	508	633	602	413	:	:	:	:	:	:	:	:	: 
TOTAL	INPAT	NR	T	J00-J11	NL	:	:	:	12064	13139	10301	12845	9991	9930	8314	8762	6739	7152	6090	:	:	:	:	:	:	: 
TOTAL	INPAT	NR	T	J00-J11	NO	:	5179	6052 b	5735	4835	5366	6777	5266	5291	5460	5489	4448	5712	4955	5652	5714	:	:	:	:	: 
TOTAL	INPAT	NR	T	J00-J11	PL	:	42197	46156	38993	41579	40995	50485	49170	56430	56697	59359	73325	73143	:	:	:	:	:	:	:	: 
TOTAL	INPAT	NR	T	J00-J11	PT	:	2175	2237	2087	2246	2141	4884	2231	2452	2570	3396	3090	3499	3050	2588	2607	2851	2462	2776	2318	2407 
TOTAL	INPAT	NR	T	J00-J11	RO	:	55437	69219	77130	98092	113479	134209	121805	118770	131346	143051	177820	201178	220500	207990	195800	:	:	:	:	: 
TOTAL	INPAT	NR	T	J00-J11	RS	:	7229	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	: 
TOTAL	INPAT	NR	T	J00-J11	SE	:	8608	11441	:	:	7397	9686	7969	8519	7392	8485	6523	8003	8305	7873	9844	:	:	:	:	: 
TOTAL	INPAT	NR	T	J00-J11	SI	:	3421	3589	3354	3392	3013	4095	3036	3196	2451	2614	2994	:	:	:	:	:	:	:	:	: 
