nst07	unit	geo	2015	2014	2013	2012	2011	2010	2009	2008
TOTAL	THS_T	IE023	9463	10220	9819	9422	11331	12668	12796	24931
TOTAL	THS_T	IE024	15369	15055	14038	14517	14889	15259	18305	29019
TOTAL	THS_T	IE025	18412	16212	17691	17459	16898	20772	19174	36501
TOTAL	THS_T	ITC11	20672	20804	22682	25411	25457	37725	28891	47825
TOTAL	THS_T	ITC12	2629	4178	5778	4791	16026	8649	8866	5119
TOTAL	THS_T	ITC13	2424	1776	2455	2684	3358	2209	3076	2505
TOTAL	THS_T	ITC14	2724	1966	2061	2747	2070	2107	4643	2804
TOTAL	THS_T	ITC15	8763	10370	6959	9915	7654	11421	10192	16579
TOTAL	THS_T	ITC16	20518	14959	24281	32469	35268	40805	39028	37959
TOTAL	THS_T	ITC17	3627	3023	3654	7095	7312	6681	8046	7058
TOTAL	THS_T	ITC18	14014	12974	11808	13152	13080	21700	20346	20654
TOTAL	THS_T	ITC20	1302	894	1306	1734	1748	2580	1323	2279
TOTAL	THS_T	ITC31	984	1882	3871	2418	1239	3166	1807	2943
TOTAL	THS_T	ITC32	6932	6626	7161	6882	8696	19280	10725	8649
TOTAL	THS_T	ITC33	14110	16902	15395	18449	19798	19949	17411	15321
TOTAL	THS_T	ITC34	4474	3833	5205	4002	4363	2360	5455	5354
TOTAL	THS_T	ITC41	14221	13479	15028	16719	22676	24435	17421	18627
TOTAL	THS_T	ITC42	7069	7918	6464	10467	17340	8774	9019	11769
TOTAL	THS_T	ITC43	6959	7686	7181	7955	10694	7904	8140	11990
TOTAL	THS_T	ITC44	4617	3132	5190	4564	6652	11846	5914	8077
TOTAL	THS_T	ITC45	:	:	:	:	59065	71170	62302	64762
TOTAL	THS_T	ITC46	30204	35742	32598	36418	42443	42588	45327	45524
TOTAL	THS_T	ITC47	47719	47964	44373	51298	53483	55300	53794	61196
TOTAL	THS_T	ITC48	11905	12033	12237	9535	12827	15179	21926	16894
TOTAL	THS_T	ITC49	5170	5710	5058	5546	3909	6994	7073	8236
TOTAL	THS_T	ITC4A	11306	15824	14449	17834	27676	18449	14862	15239
TOTAL	THS_T	ITC4B	13460	15791	16480	18656	26770	31803	29614	31311
TOTAL	THS_T	ITC4C	44400	47147	39343	45685	:	:	:	:
TOTAL	THS_T	ITC4D	11082	8394	9150	8337	:	:	:	:
TOTAL	THS_T	ITD10	:	:	:	:	24590	25821	21728	24865
TOTAL	THS_T	ITD20	:	:	:	:	25613	28200	26973	33817
TOTAL	THS_T	ITD31	:	:	:	:	35739	32723	34971	39761
TOTAL	THS_T	ITD32	:	:	:	:	34519	31108	34943	33427
TOTAL	THS_T	ITD33	:	:	:	:	5433	2874	4483	4735
TOTAL	THS_T	ITD34	:	:	:	:	32624	38270	36878	44078
TOTAL	THS_T	ITD35	:	:	:	:	32285	37847	30556	31971
TOTAL	THS_T	ITD36	:	:	:	:	16741	30329	26657	33437
TOTAL	THS_T	ITD37	:	:	:	:	8292	7264	5884	6412
TOTAL	THS_T	ITD41	:	:	:	:	10732	14028	16453	15690
TOTAL	THS_T	ITD42	:	:	:	:	15523	20761	17710	20538
TOTAL	THS_T	ITD43	:	:	:	:	2928	5821	3090	5243
TOTAL	THS_T	ITD44	:	:	:	:	2395	4201	4662	3317
TOTAL	THS_T	ITD51	:	:	:	:	15458	32275	22867	20916
TOTAL	THS_T	ITD52	:	:	:	:	19770	16576	28950	13292
TOTAL	THS_T	ITD53	:	:	:	:	20563	16563	21328	24092
TOTAL	THS_T	ITD54	:	:	:	:	33315	29922	28206	31935
TOTAL	THS_T	ITD55	:	:	:	:	24670	26431	26074	28344
TOTAL	THS_T	ITD56	:	:	:	:	10235	10487	10970	8230
TOTAL	THS_T	ITD57	:	:	:	:	35807	37019	25248	36354
TOTAL	THS_T	ITD58	:	:	:	:	12579	14038	11628	19129
TOTAL	THS_T	ITD59	:	:	:	:	6045	5121	5583	9840
TOTAL	THS_T	ITE11	:	:	:	:	7215	10546	11025	4048
TOTAL	THS_T	ITE12	:	:	:	:	11320	15854	13462	11401
TOTAL	THS_T	ITE13	:	:	:	:	6750	4506	9015	2886
TOTAL	THS_T	ITE14	:	:	:	:	24110	27608	21609	25525
TOTAL	THS_T	ITE15	:	:	:	:	1539	7854	2669	1986
TOTAL	THS_T	ITE16	:	:	:	:	20138	23204	16527	23377
TOTAL	THS_T	ITE17	:	:	:	:	10170	6399	9438	8241
TOTAL	THS_T	ITE18	:	:	:	:	6489	7880	11655	11222
TOTAL	THS_T	ITE19	:	:	:	:	6298	8670	6577	6213
TOTAL	THS_T	ITE1A	:	:	:	:	2732	7551	3159	5593
TOTAL	THS_T	ITE21	:	:	:	:	31214	24394	22485	42109
TOTAL	THS_T	ITE22	:	:	:	:	6527	9980	23058	11831
TOTAL	THS_T	ITE31	:	:	:	:	12055	10174	10584	7990
TOTAL	THS_T	ITE32	:	:	:	:	10191	12675	12629	15399
TOTAL	THS_T	ITE33	:	:	:	:	7559	6750	6424	6923
TOTAL	THS_T	ITE34	:	:	:	:	5904	5628	6626	5035
TOTAL	THS_T	ITE41	:	:	:	:	12639	5225	9508	7010
TOTAL	THS_T	ITE42	:	:	:	:	1725	1894	2639	2381
TOTAL	THS_T	ITE43	:	:	:	:	32061	60858	65718	56608
TOTAL	THS_T	ITE44	:	:	:	:	5647	8579	9383	7347
TOTAL	THS_T	ITE45	:	:	:	:	13960	9088	11571	11678
TOTAL	THS_T	ITF11	3439	3354	3309	5144	7671	8710	10365	7501
TOTAL	THS_T	ITF12	1908	2996	4930	4973	5204	5980	6347	5795
TOTAL	THS_T	ITF13	2460	2615	3956	6357	7067	5930	5697	8251
TOTAL	THS_T	ITF14	4315	5990	5281	8425	9422	15298	12302	13063
TOTAL	THS_T	ITF21	1612	1269	1035	651	2249	2308	2188	3046
TOTAL	THS_T	ITF22	2584	2151	2665	1752	5759	5904	4767	4667
TOTAL	THS_T	ITF31	7828	6692	7096	5620	8499	6024	11743	12025
TOTAL	THS_T	ITF32	2724	1624	1678	2541	2088	2310	1901	2926
TOTAL	THS_T	ITF33	14144	12521	12072	12731	17822	21928	17327	14874
TOTAL	THS_T	ITF34	3483	2513	2198	2872	3883	6059	3422	8221
TOTAL	THS_T	ITF35	6674	5565	8813	9204	16520	19948	32328	14113
TOTAL	THS_T	ITF41	:	:	:	:	7084	8469	8564	6246
TOTAL	THS_T	ITF42	:	:	:	:	14630	26060	15902	15951
TOTAL	THS_T	ITF43	4931	8827	6425	8178	9264	13729	11602	9695
TOTAL	THS_T	ITF44	1977	2900	2802	3735	4131	2447	2504	4356
TOTAL	THS_T	ITF45	2924	3514	2112	5254	5776	7186	6533	7404
TOTAL	THS_T	ITF46	4339	5629	5818	6218	:	:	:	:
TOTAL	THS_T	ITF47	11842	11584	12970	16495	:	:	:	:
TOTAL	THS_T	ITF48	3269	3163	2416	1690	:	:	:	:
TOTAL	THS_T	ITF51	6222	5353	6206	6011	4672	6747	6862	6321
TOTAL	THS_T	ITF52	1521	2878	1339	7698	1897	2614	3330	2503
TOTAL	THS_T	ITF61	18668	3760	9048	5138	8536	6861	12363	6024
TOTAL	THS_T	ITF62	363	356	395	1902	2241	1022	1128	1494
TOTAL	THS_T	ITF63	3019	4069	6102	3352	7406	16235	1640	11975
TOTAL	THS_T	ITF64	1793	1856	346	1503	2434	4428	5400	584
TOTAL	THS_T	ITF65	1703	3855	3275	3230	729	7543	6509	7138
TOTAL	THS_T	ITG11	2072	2140	1466	1356	4861	2172	2607	1789
TOTAL	THS_T	ITG12	3717	5747	5440	3482	7866	4392	2657	6658
TOTAL	THS_T	ITG13	1252	1922	3070	2328	2041	2888	4206	7908
TOTAL	THS_T	ITG14	1067	2524	1822	737	3077	4623	4301	6062
TOTAL	THS_T	ITG15	5742	1034	1984	7333	2308	2455	2119	1701
TOTAL	THS_T	ITG16	2327	925	1403	427	156	1334	841	1393
TOTAL	THS_T	ITG17	7840	10282	5372	5163	12980	12995	13934	12791
TOTAL	THS_T	ITG18	5934	3200	4850	7846	12804	3952	8210	6025
TOTAL	THS_T	ITG19	3352	2298	4529	3077	2338	5628	4420	8440
TOTAL	THS_T	ITG25	4440	5463	2377	3759	4027	6858	8322	4962
TOTAL	THS_T	ITG26	1063	1179	1610	825	1011	156	1450	2731
TOTAL	THS_T	ITG27	7793	4486	7578	11519	8130	9072	10649	5221
TOTAL	THS_T	ITG28	2259	2477	1882	850	1379	2422	3382	2214
TOTAL	THS_T	ITG29	1007	932	1222	1132	1473	776	4478	2042
TOTAL	THS_T	ITG2A	77	14	88	486	228	296	1196	2
TOTAL	THS_T	ITG2B	561	3106	642	848	2075	6222	786	827
TOTAL	THS_T	ITG2C	1534	438	1374	1090	841	1372	3043	3176
TOTAL	THS_T	ITH10	16754	17751	22440	17059	:	:	:	:
TOTAL	THS_T	ITH20	11549	18322	20178	19483	:	:	:	:
TOTAL	THS_T	ITH31	26902	26376	37081	32883	:	:	:	:
TOTAL	THS_T	ITH32	20400	17936	26400	28810	:	:	:	:
TOTAL	THS_T	ITH33	2097	2515	3517	4492	:	:	:	:
TOTAL	THS_T	ITH34	25443	25345	25931	28517	:	:	:	:
TOTAL	THS_T	ITH35	22510	25079	20913	31620	:	:	:	:
TOTAL	THS_T	ITH36	18458	19693	23678	19418	:	:	:	:
TOTAL	THS_T	ITH37	4917	3741	5406	6054	:	:	:	:
TOTAL	THS_T	ITH41	5932	6846	7566	6613	:	:	:	:
TOTAL	THS_T	ITH42	10973	10112	12575	13703	:	:	:	:
TOTAL	THS_T	ITH43	2409	3204	1850	3610	:	:	:	:
TOTAL	THS_T	ITH44	1521	1429	1793	3373	:	:	:	:
TOTAL	THS_T	ITH51	12250	11635	16667	19308	:	:	:	:
TOTAL	THS_T	ITH52	10795	11809	13193	27396	:	:	:	:
TOTAL	THS_T	ITH53	12989	15642	20790	13463	:	:	:	:
TOTAL	THS_T	ITH54	18453	25623	23453	15975	:	:	:	:
TOTAL	THS_T	ITH55	16198	16178	19104	24164	:	:	:	:
TOTAL	THS_T	ITH56	7182	5754	6008	6229	:	:	:	:
TOTAL	THS_T	ITH57	24270	27797	28474	33023	:	:	:	:
TOTAL	THS_T	ITH58	9362	8993	10149	14151	:	:	:	:
TOTAL	THS_T	ITH59	3204	3494	3813	5856	:	:	:	:
TOTAL	THS_T	ITI11	4544	4266	5533	1933	:	:	:	:
TOTAL	THS_T	ITI12	8781	9655	12334	7421	:	:	:	:
TOTAL	THS_T	ITI13	2357	3016	2740	3202	:	:	:	:
TOTAL	THS_T	ITI14	17752	16785	17398	23280	:	:	:	:
TOTAL	THS_T	ITI15	4779	2737	1689	2072	:	:	:	:
TOTAL	THS_T	ITI16	19477	14831	17496	16555	:	:	:	:
TOTAL	THS_T	ITI17	6053	6709	6477	6408	:	:	:	:
TOTAL	THS_T	ITI18	5294	5539	4256	4582	:	:	:	:
TOTAL	THS_T	ITI19	2922	3111	4224	2747	:	:	:	:
TOTAL	THS_T	ITI1A	10013	4471	4887	1855	:	:	:	:
TOTAL	THS_T	ITI21	18551	14325	12570	11489	:	:	:	:
TOTAL	THS_T	ITI22	4214	2350	3287	5907	:	:	:	:
TOTAL	THS_T	ITI31	2599	3850	4150	7400	:	:	:	:
TOTAL	THS_T	ITI32	10526	6301	11817	12070	:	:	:	:
TOTAL	THS_T	ITI33	3801	5818	6182	2521	:	:	:	:
TOTAL	THS_T	ITI34	2225	2106	2817	3477	:	:	:	:
TOTAL	THS_T	ITI35	955	1043	801	1233	:	:	:	:
TOTAL	THS_T	ITI41	2798	4235	3785	11025	:	:	:	:
TOTAL	THS_T	ITI42	309	271	909	2305	:	:	:	:
TOTAL	THS_T	ITI43	32091	32517	29719	28639	:	:	:	:
TOTAL	THS_T	ITI44	5608	5461	5995	11534	:	:	:	:
TOTAL	THS_T	ITI45	7518	8511	9153	8233	:	:	:	:
TOTAL	THS_T	LT001	1879	1649	1709	2214	1400	1826	1477	2473
TOTAL	THS_T	LT002	7619	7925	6889	6937	6319	6837	7280	9744
TOTAL	THS_T	LT003	4310	4704	4432	3751	4105	3558	3863	6626
TOTAL	THS_T	LT004	2059	2479	1672	1405	2029	1726	1409	1804
TOTAL	THS_T	LT005	2740	2218	2649	2313	2287	2504	2764	3637
TOTAL	THS_T	LT006	4453	4413	3754	3612	4295	3929	4193	4599
TOTAL	THS_T	LT007	1153	1462	1328	1133	1154	1240	853	1369
TOTAL	THS_T	LT008	2056	2011	1621	1968	1684	2069	1851	3060
TOTAL	THS_T	LT009	1606	1442	1498	1165	1167	1567	1568	2532
TOTAL	THS_T	LT00A	6689	6617	6084	6495	5855	5656	7491	10480
TOTAL	THS_T	LU000	25502	28518	22585	29148	27296	27803	23539	27504
TOTAL	THS_T	LV003	11123	10800	9837	11262	8803	7522	5823	9875
TOTAL	THS_T	LV005	7032	6481	7748	4236	6306	5739	4088	5847
TOTAL	THS_T	LV006	9644	9569	8476	8363	9095	7748	7321	9824
TOTAL	THS_T	LV007	9793	11851	10915	9059	9321	7183	6851	8487
TOTAL	THS_T	LV008	8348	7551	7117	6818	8509	6926	5654	6636
TOTAL	THS_T	LV009	7234	9321	9480	6493	6881	7944	5363	8641
TOTAL	THS_T	NL111	5728	4430	4971	3596	5146	3976	9488	5538
TOTAL	THS_T	NL112	2580	2276	1781	1426	2347	1759	4196	3380
TOTAL	THS_T	NL113	12125	11114	8762	8724	8917	10627	11359	10696
TOTAL	THS_T	NL121	9353	9667	8571	7361	7683	7672	9125	8922
TOTAL	THS_T	NL122	4401	3902	3427	3575	3885	4371	3667	2784
TOTAL	THS_T	NL123	10325	8765	8502	7262	7336	6633	7020	8226
TOTAL	THS_T	NL131	6045	6412	5882	6789	4206	5512	5987	5746
TOTAL	THS_T	NL132	5756	4633	5469	4470	5412	8399	11347	5920
TOTAL	THS_T	NL133	6312	6105	6079	4054	3896	4148	4990	4785
TOTAL	THS_T	NL211	16203	14754	14864	12968	15919	16819	16342	18340
TOTAL	THS_T	NL212	5278	2411	3891	3951	5063	3810	4669	4104
TOTAL	THS_T	NL213	16500	15046	15289	11455	13989	12547	15858	16981
TOTAL	THS_T	NL221	20749	23071	22201	18185	17918	18436	19295	18644
TOTAL	THS_T	NL224	11843	11023	9138	7607	7924	8105	11410	11673
TOTAL	THS_T	NL225	13730	11779	10352	10964	14590	12880	12765	12087
TOTAL	THS_T	NL226	17757	15585	15694	14112	15987	14205	15693	16463
TOTAL	THS_T	NL230	10895	11063	9834	9372	8574	8962	9352	10457
TOTAL	THS_T	NL310	22274	25364	24542	22528	23176	22689	26550	27596
TOTAL	THS_T	NL321	11453	12361	10462	8952	9143	6786	7625	7951
TOTAL	THS_T	NL322	3242	3034	2153	2417	4663	4609	2959	4466
TOTAL	THS_T	NL323	6315	4871	5854	3914	3819	4105	3973	3682
TOTAL	THS_T	NL324	1549	1230	1503	907	1256	1244	1207	1201
TOTAL	THS_T	NL325	5010	4973	5095	4729	4041	5442	3766	4105
TOTAL	THS_T	NL326	30001	25520	27043	21459	22319	25907	29595	23278
TOTAL	THS_T	NL327	4846	1906	3487	2690	3069	1688	2692	3050
TOTAL	THS_T	NL331	:	:	:	:	7090	6549	7269	7710
TOTAL	THS_T	NL332	7875	6434	7065	4835	7573	6976	7459	7453
TOTAL	THS_T	NL333	7798	6861	6420	6271	5738	5266	7784	8757
TOTAL	THS_T	NL334	:	:	:	:	8487	10379	9415	9547
TOTAL	THS_T	NL335	:	:	:	:	57093	53760	56143	56899
TOTAL	THS_T	NL336	:	:	:	:	10230	12756	13008	12729
TOTAL	THS_T	NL337	8405	7738	8045	6900	:	:	:	:
TOTAL	THS_T	NL338	10563	10788	8727	8339	:	:	:	:
TOTAL	THS_T	NL339	60633	56068	54596	56951	:	:	:	:
TOTAL	THS_T	NL33A	10298	10936	9013	10650	:	:	:	:
TOTAL	THS_T	NL341	6323	4485	4758	3484	3200	4097	4415	4683
TOTAL	THS_T	NL342	8667	8556	7759	8729	7653	8673	8684	10403
TOTAL	THS_T	NL411	25553	24668	25745	20504	21989	22063	26413	25097
TOTAL	THS_T	NL412	16850	14449	13709	12527	10440	12150	12877	12816
TOTAL	THS_T	NL413	24625	26401	25641	24443	21193	22498	26328	23327
TOTAL	THS_T	NL414	21273	21682	22669	18703	19978	18773	21462	23026
TOTAL	THS_T	NL421	15643	14132	18566	13282	15818	12838	18694	12948
TOTAL	THS_T	NL422	9507	7977	7512	7464	8311	8158	8043	11700
TOTAL	THS_T	NL423	14186	12417	13055	13848	11702	14579	15348	17410
TOTAL	THS_T	NO011	32519	24642	24777	23383	29619	24476	25214	25548
TOTAL	THS_T	NO012	47002	51119	35720	30742	31403	35370	25965	37241
TOTAL	THS_T	NO021	18531	24905	15381	11241	11597	8706	12927	10309
TOTAL	THS_T	NO022	13453	11315	13531	10849	9275	10017	9341	8920
TOTAL	THS_T	NO031	24915	18502	24289	25743	21001	27543	17210	35332
TOTAL	THS_T	NO032	14704	13390	14117	12227	14831	10245	13643	10276
TOTAL	THS_T	NO033	10023	8372	8201	8177	8042	15876	11012	13265
TOTAL	THS_T	NO034	5273	7579	8919	8033	5597	5669	8274	8374
TOTAL	THS_T	NO041	4235	5452	7194	8542	6460	5075	7086	8245
TOTAL	THS_T	NO042	11291	6230	6235	7084	5811	7291	9159	8502
TOTAL	THS_T	NO043	20948	29333	25583	21764	20229	25264	23417	31449
TOTAL	THS_T	NO051	20209	20465	24537	14138	14880	17805	17877	22363
TOTAL	THS_T	NO052	6097	12922	4041	4366	12673	24811	6316	7080
TOTAL	THS_T	NO053	10614	17062	10400	14964	16736	14152	20612	16048
TOTAL	THS_T	NO061	10506	12806	16844	22525	13188	8358	14214	10157
TOTAL	THS_T	NO062	5569	5877	6816	6288	6297	6657	7934	7716
TOTAL	THS_T	NO071	10079	9905	8153	9609	8519	8603	12541	12689
TOTAL	THS_T	NO072	5816	5839	7523	3141	5093	3885	5008	6875
TOTAL	THS_T	NO073	6682	2432	3443	3382	9779	1133	4328	1682
TOTAL	THS_T	PL113	13019	15980	16668	9719	6718	11102	15472	10273
TOTAL	THS_T	PL114	11713	9196	13237	11960	13204	7374	8472	13380
TOTAL	THS_T	PL115	26236	18880	23166	23095	23948	22296	19659	18356
TOTAL	THS_T	PL116	12136	13018	24740	23094	18866	10094	26870	8602
TOTAL	THS_T	PL117	13068	10551	12082	15307	36362	10502	13109	14160
TOTAL	THS_T	PL121	:	20695	20915	22013	21547	19254	17128	20149
TOTAL	THS_T	PL122	:	24261	18552	22761	26911	22417	18270	19084
TOTAL	THS_T	PL127	23996	28377	28278	33952	26387	29552	26733	35147
TOTAL	THS_T	PL128	14035	11874	12805	12127	13235	11722	16815	15694
TOTAL	THS_T	PL129	15581	16968	13177	13072	18447	18584	16311	12609
TOTAL	THS_T	PL12A	31158	33131	30333	29421	36578	27202	26371	23013
TOTAL	THS_T	PL12B	10836	:	:	:	:	:	:	:
TOTAL	THS_T	PL12C	10882	:	:	:	:	:	:	:
TOTAL	THS_T	PL12D	16185	:	:	:	:	:	:	:
TOTAL	THS_T	PL12E	6586	:	:	:	:	:	:	:
TOTAL	THS_T	PL213	15351	12805	15087	13159	14221	11862	17002	15650
TOTAL	THS_T	PL214	21508	22397	17419	13618	17768	20263	12542	11109
TOTAL	THS_T	PL215	:	15097	13758	11274	16103	14233	11879	10391
TOTAL	THS_T	PL216	:	13991	14955	17441	22482	15922	15020	20305
TOTAL	THS_T	PL217	11074	16090	10891	13035	15175	12869	20362	10138
TOTAL	THS_T	PL218	6674	:	:	:	:	:	:	:
TOTAL	THS_T	PL219	2887	:	:	:	:	:	:	:
TOTAL	THS_T	PL21A	16057	:	:	:	:	:	:	:
TOTAL	THS_T	PL224	14388	15082	11099	8097	9670	11227	11019	11716
TOTAL	THS_T	PL225	12500	15948	13649	20211	13383	14907	15298	11520
TOTAL	THS_T	PL227	16087	22560	26888	22355	12190	20920	24550	27524
TOTAL	THS_T	PL228	11168	11681	14269	12587	16659	16914	15152	13289
TOTAL	THS_T	PL229	21429	14548	16799	13515	15199	19784	31320	21285
TOTAL	THS_T	PL22A	19183	21719	23587	18121	19842	22649	15394	19109
TOTAL	THS_T	PL22B	26557	22379	31893	24544	26245	21793	28653	24441
TOTAL	THS_T	PL22C	11809	17837	14641	12329	16735	15551	13907	13677
TOTAL	THS_T	PL311	8472	9667	8058	5703	8006	7086	5393	7671
TOTAL	THS_T	PL312	13993	19259	12780	10775	13753	13687	10100	13628
TOTAL	THS_T	PL314	13326	19269	25589	21742	22014	12982	13769	13480
TOTAL	THS_T	PL315	11836	8954	7465	7175	11739	6021	6150	4646
TOTAL	THS_T	PL323	6758	11570	5728	9211	9351	11911	9227	14049
TOTAL	THS_T	PL324	6992	9420	16339	13839	11577	8748	3785	4591
TOTAL	THS_T	PL325	14298	12336	10610	15531	15034	14039	11532	12885
TOTAL	THS_T	PL326	15536	13295	16526	12690	18691	15534	9892	9696
TOTAL	THS_T	PL331	27203	35120	37743	40210	37401	32214	37607	45873
TOTAL	THS_T	PL332	19436	16627	15046	21352	15831	14258	16146	13903
TOTAL	THS_T	PL343	11195	11355	13962	21758	17399	12402	11181	17129
TOTAL	THS_T	PL344	14404	12101	16108	12822	22228	8681	10916	10476
TOTAL	THS_T	PL345	8221	8880	13787	7950	11838	7193	6910	8693
TOTAL	THS_T	PL411	14927	12221	14365	11807	7615	12620	9968	8684
TOTAL	THS_T	PL414	20088	14970	14152	19660	19553	17908	13235	19267
TOTAL	THS_T	PL415	11836	10664	12003	11578	9786	13264	17948	17853
TOTAL	THS_T	PL416	22728	24063	24372	22777	19070	20682	16772	12642
TOTAL	THS_T	PL417	16275	19058	20258	22160	22659	17165	16734	11133
TOTAL	THS_T	PL418	31507	26992	25246	29854	26888	20206	10968	12237
TOTAL	THS_T	PL422	:	14129	13319	15062	19112	16761	13189	10800
TOTAL	THS_T	PL423	:	8135	8002	6866	5243	8704	17192	14493
TOTAL	THS_T	PL424	10374	14453	10134	8734	9563	13615	9983	9965
TOTAL	THS_T	PL425	:	10020	10453	13982	12841	9569	8368	8356
TOTAL	THS_T	PL426	12365	:	:	:	:	:	:	:
TOTAL	THS_T	PL427	15906	:	:	:	:	:	:	:
TOTAL	THS_T	PL428	12026	:	:	:	:	:	:	:
TOTAL	THS_T	PL431	10939	9068	13069	9969	14743	12252	11683	10021
TOTAL	THS_T	PL432	14508	13381	17416	13375	16920	24865	11983	12553
TOTAL	THS_T	PL514	12658	18030	17364	13478	14908	13001	19946	13766
TOTAL	THS_T	PL515	13507	14634	18931	13461	18577	15225	16311	20102
TOTAL	THS_T	PL516	15256	12549	16236	17476	7836	11018	11483	15691
TOTAL	THS_T	PL517	18177	22464	17987	16066	21694	24901	20496	19585
TOTAL	THS_T	PL518	26136	29144	24118	32390	31686	26342	24096	20102
TOTAL	THS_T	PL521	:	14762	12158	11659	14315	9106	9591	7656
TOTAL	THS_T	PL522	:	28968	24960	19283	24317	18138	20253	18383
TOTAL	THS_T	PL523	10853	:	:	:	:	:	:	:
TOTAL	THS_T	PL524	20662	:	:	:	:	:	:	:
TOTAL	THS_T	PL613	15922	20968	20602	17337	21477	18972	18559	18635
TOTAL	THS_T	PL614	:	15127	11367	9199	12361	21731	20025	11967
TOTAL	THS_T	PL615	:	24625	27185	28381	29801	28035	29122	20905
TOTAL	THS_T	PL616	11587	:	:	:	:	:	:	:
TOTAL	THS_T	PL617	15153	:	:	:	:	:	:	:
TOTAL	THS_T	PL618	5538	:	:	:	:	:	:	:
TOTAL	THS_T	PL619	7981	:	:	:	:	:	:	:
TOTAL	THS_T	PL621	15079	13829	15200	12151	18659	21274	15148	15072
TOTAL	THS_T	PL622	13199	14598	12593	23413	20021	23643	12670	15106
TOTAL	THS_T	PL623	6974	9382	9348	8019	11284	11843	21889	6434
TOTAL	THS_T	PL631	:	16090	14666	10517	18161	13885	17718	14019
TOTAL	THS_T	PL633	19926	27559	26706	21925	24397	20593	23735	26568
TOTAL	THS_T	PL634	22399	19486	16160	14893	20156	16927	13492	15235
TOTAL	THS_T	PL635	:	15421	9998	9437	14188	16520	11515	9923
TOTAL	THS_T	PL636	9496	:	:	:	:	:	:	:
TOTAL	THS_T	PL637	13553	:	:	:	:	:	:	:
TOTAL	THS_T	PL638	8989	:	:	:	:	:	:	:
