nst07	unit	geo	2015	2014	2013	2012	2011	2010	2009	2008
TOTAL	THS_T	PT111	1994	2094	1897	2159	3348	3549	5995	6579
TOTAL	THS_T	PT112	3474	3921	2702	2663	4523	4030	5897	7182
TOTAL	THS_T	PT113	:	4261	4357	5075	6523	5745	7565	7237
TOTAL	THS_T	PT114	:	16895	17029	15613	22016	23474	27378	28170
TOTAL	THS_T	PT115	:	3924	3787	4512	7255	9717	7944	9137
TOTAL	THS_T	PT116	:	3125	4232	3304	5651	4542	4647	6374
TOTAL	THS_T	PT117	:	1558	1730	2607	6741	4827	2577	2826
TOTAL	THS_T	PT118	:	1055	1413	3151	6137	3960	3141	3038
TOTAL	THS_T	PT119	3434	:	:	:	:	:	:	:
TOTAL	THS_T	PT11A	21492	:	:	:	:	:	:	:
TOTAL	THS_T	PT11B	812	:	:	:	:	:	:	:
TOTAL	THS_T	PT11C	3851	:	:	:	:	:	:	:
TOTAL	THS_T	PT11D	2319	:	:	:	:	:	:	:
TOTAL	THS_T	PT11E	874	:	:	:	:	:	:	:
TOTAL	THS_T	PT150	4088	3381	3035	4852	6283	8544	10484	13823
TOTAL	THS_T	PT161	:	9019	9753	8256	10893	11191	13983	14721
TOTAL	THS_T	PT162	:	4754	7066	5567	7513	6021	10870	13598
TOTAL	THS_T	PT163	:	7711	7141	8137	14059	11197	13563	15349
TOTAL	THS_T	PT164	:	1496	2003	3444	2525	2849	2784	4424
TOTAL	THS_T	PT165	:	3381	3290	3278	4793	5148	6169	5457
TOTAL	THS_T	PT166	:	432	809	1202	821	1087	1712	1264
TOTAL	THS_T	PT167	:	254	146	206	296	247	396	454
TOTAL	THS_T	PT168	:	462	552	633	1761	2539	1356	2099
TOTAL	THS_T	PT169	:	615	524	616	1398	935	914	1006
TOTAL	THS_T	PT16A	:	436	499	413	892	965	828	1291
TOTAL	THS_T	PT16B	7767	6423	7114	7853	12299	14006	19026	18693
TOTAL	THS_T	PT16C	:	4557	4257	5917	5857	6950	8647	9010
TOTAL	THS_T	PT16D	8452	:	:	:	:	:	:	:
TOTAL	THS_T	PT16E	6717	:	:	:	:	:	:	:
TOTAL	THS_T	PT16F	9369	:	:	:	:	:	:	:
TOTAL	THS_T	PT16G	3054	:	:	:	:	:	:	:
TOTAL	THS_T	PT16H	849	:	:	:	:	:	:	:
TOTAL	THS_T	PT16I	5084	:	:	:	:	:	:	:
TOTAL	THS_T	PT16J	1328	:	:	:	:	:	:	:
TOTAL	THS_T	PT170	25816	:	:	:	:	:	:	:
TOTAL	THS_T	PT171	:	13214	13097	14826	22130	26115	34088	34798
TOTAL	THS_T	PT172	:	10833	10959	13048	16928	17546	21078	30115
TOTAL	THS_T	PT181	2891	3634	2265	3084	4693	5311	4181	4043
TOTAL	THS_T	PT182	:	765	887	875	1413	1916	1709	2766
TOTAL	THS_T	PT183	:	1906	1330	1803	4593	3076	3150	4001
TOTAL	THS_T	PT184	1618	2780	946	1605	2105	2127	3297	3665
TOTAL	THS_T	PT185	8777	11278	9760	9788	10525	12933	13791	16882
TOTAL	THS_T	PT186	1045	:	:	:	:	:	:	:
TOTAL	THS_T	PT187	1863	:	:	:	:	:	:	:
TOTAL	THS_T	RO111	4280	2962	4768	7632	15631	11793	17260	24150
TOTAL	THS_T	RO112	3915	3174	4362	3503	3047	2430	5243	6818
TOTAL	THS_T	RO113	7315	7237	6706	6337	5651	6726	8484	23164
TOTAL	THS_T	RO114	4481	3339	3939	3255	1902	2196	1775	4796
TOTAL	THS_T	RO115	2675	2121	2321	2560	1491	1762	1675	3486
TOTAL	THS_T	RO116	1433	2314	1179	908	1234	1212	1853	5174
TOTAL	THS_T	RO121	8316	5882	7076	5401	3111	2954	4245	4439
TOTAL	THS_T	RO122	4650	5402	5092	5606	5640	4750	8344	12467
TOTAL	THS_T	RO123	2441	2631	1004	794	1085	1268	1848	2005
TOTAL	THS_T	RO124	3649	3327	2993	3143	2325	1278	3607	16208
TOTAL	THS_T	RO125	3097	4006	3568	2640	2345	1726	4629	13796
TOTAL	THS_T	RO126	6527	6846	10189	9352	5021	3251	3942	4284
TOTAL	THS_T	RO211	4614	2998	3192	2929	2625	4423	7040	7305
TOTAL	THS_T	RO212	2000	2032	1907	1244	1308	1380	1337	8317
TOTAL	THS_T	RO213	4600	4005	4774	4712	5181	2512	4319	5309
TOTAL	THS_T	RO214	3025	2628	2227	1558	1511	1194	1626	2485
TOTAL	THS_T	RO215	5075	7270	7342	3662	6205	5532	6760	8475
TOTAL	THS_T	RO216	1274	507	1060	887	850	517	804	949
TOTAL	THS_T	RO221	1227	1120	1269	1566	1416	1365	2688	2836
TOTAL	THS_T	RO222	5100	4793	5836	5329	4509	3883	6882	6742
TOTAL	THS_T	RO223	8520	6965	8166	10099	10063	8868	12957	15585
TOTAL	THS_T	RO224	1769	2051	1818	1938	1721	3674	7100	6815
TOTAL	THS_T	RO225	1869	2268	2395	1093	2577	2107	2921	2391
TOTAL	THS_T	RO226	1909	1532	1797	1652	1500	1033	1337	7763
TOTAL	THS_T	RO311	5225	4802	5002	6307	5385	7708	17634	12868
TOTAL	THS_T	RO312	2741	2843	3515	2123	3043	3690	5542	4376
TOTAL	THS_T	RO313	3304	2890	2627	2628	2954	4019	4427	5300
TOTAL	THS_T	RO314	1068	1088	1003	1376	1171	827	976	694
TOTAL	THS_T	RO315	1865	1460	1497	1105	2622	701	2096	901
TOTAL	THS_T	RO316	8266	8834	7735	10190	11683	9658	16081	10041
TOTAL	THS_T	RO317	1828	2165	1036	1723	1151	1788	1889	2772
TOTAL	THS_T	RO321	8687	10504	9853	11380	11196	14846	16988	45572
TOTAL	THS_T	RO322	5259	5646	5307	4677	5774	6067	7613	7196
TOTAL	THS_T	RO411	2000	3307	2290	1445	1151	1424	4261	2524
TOTAL	THS_T	RO412	2026	2233	2403	2897	3331	3693	12272	5244
TOTAL	THS_T	RO413	2193	2063	2443	2786	4098	4028	5140	3615
TOTAL	THS_T	RO414	1791	2431	2249	2139	2055	1866	3691	3216
TOTAL	THS_T	RO415	2372	3439	3719	2784	2433	3057	6674	6027
TOTAL	THS_T	RO421	5835	7387	5922	8374	7219	5056	9233	6059
TOTAL	THS_T	RO422	2993	2595	1762	3927	3454	3854	9189	13984
TOTAL	THS_T	RO423	6993	6894	6855	11577	5077	5690	13251	11500
TOTAL	THS_T	RO424	9703	7679	9509	8479	10294	7798	28090	9984
TOTAL	THS_T	SE110	39825	41826	26031	30466	28766	38336	35000	37023
TOTAL	THS_T	SE121	11548	12745	7208	7056	9521	8872	9753	8421
TOTAL	THS_T	SE122	11593	12572	9372	6526	8784	5975	10239	6923
TOTAL	THS_T	SE123	23192	13362	15360	11953	17848	16035	11605	18172
TOTAL	THS_T	SE124	14499	9702	7626	11717	13087	11983	12991	11625
TOTAL	THS_T	SE125	14232	7776	8129	8479	11955	8108	6573	11631
TOTAL	THS_T	SE211	23792	19253	16932	15603	22667	18152	14720	20707
TOTAL	THS_T	SE212	12794	11867	10935	8249	6111	7938	10050	15529
TOTAL	THS_T	SE213	16984	14674	10730	9127	14624	10603	14712	10479
TOTAL	THS_T	SE214	2921	4090	774	3416	3228	1658	2051	1460
TOTAL	THS_T	SE221	5486	5732	4792	2797	8933	6371	5723	5439
TOTAL	THS_T	SE224	50868	48612	32623	34576	36737	36267	36780	45638
TOTAL	THS_T	SE231	18041	12898	11527	11799	12505	11609	12443	11327
TOTAL	THS_T	SE232	61400	64026	40827	48125	46847	48149	47246	58022
TOTAL	THS_T	SE311	17266	17142	9451	9041	10989	13230	11073	17530
TOTAL	THS_T	SE312	14342	16442	12302	12988	17451	13997	12458	16757
TOTAL	THS_T	SE313	14414	16101	11144	12204	12171	9060	13838	18836
TOTAL	THS_T	SE321	15259	13743	15029	11941	10986	11870	22913	17600
TOTAL	THS_T	SE322	8681	6739	4910	6933	6071	9920	8100	8127
TOTAL	THS_T	SE331	21760	9892	8459	13011	16345	15584	16231	16683
TOTAL	THS_T	SE332	18040	16513	12500	14002	9783	12436	14810	9971
TOTAL	THS_T	SI011	:	2854	2910	1683	2954	3391	2255	4770
TOTAL	THS_T	SI012	:	8725	5310	5560	6905	7257	9338	12977
TOTAL	THS_T	SI013	:	1786	1912	1470	1780	1482	1850	1418
TOTAL	THS_T	SI014	:	5478	5426	4630	6501	6545	6120	8157
TOTAL	THS_T	SI015	:	597	1023	938	851	1453	1218	1294
TOTAL	THS_T	SI016	:	2714	1384	2099	2161	2563	2420	4076
TOTAL	THS_T	SI017	:	2901	3318	3181	3787	5168	4497	4334
TOTAL	THS_T	SI018	:	2205	1926	943	1946	1425	1378	1424
TOTAL	THS_T	SI021	:	11516	9968	11327	13347	16780	14102	16094
TOTAL	THS_T	SI022	:	5044	3590	3400	3599	4029	4525	5542
TOTAL	THS_T	SI023	:	2367	2373	2481	3639	3196	2888	3253
TOTAL	THS_T	SI024	:	4507	3468	3130	5502	6445	6425	7432
TOTAL	THS_T	SI031	2064	:	:	:	:	:	:	:
TOTAL	THS_T	SI032	6013	:	:	:	:	:	:	:
TOTAL	THS_T	SI033	911	:	:	:	:	:	:	:
TOTAL	THS_T	SI034	4897	:	:	:	:	:	:	:
TOTAL	THS_T	SI035	1193	:	:	:	:	:	:	:
TOTAL	THS_T	SI036	1712	:	:	:	:	:	:	:
TOTAL	THS_T	SI037	3033	:	:	:	:	:	:	:
TOTAL	THS_T	SI038	1875	:	:	:	:	:	:	:
TOTAL	THS_T	SI041	11404	:	:	:	:	:	:	:
TOTAL	THS_T	SI042	4148	:	:	:	:	:	:	:
TOTAL	THS_T	SI043	2819	:	:	:	:	:	:	:
TOTAL	THS_T	SI044	3454	:	:	:	:	:	:	:
TOTAL	THS_T	SK010	11579	10752	9186	8746	10167	11705	18844	21036
TOTAL	THS_T	SK021	13328	13529	14652	13515	13224	16681	19977	21188
TOTAL	THS_T	SK022	12737	14276	12753	12528	13481	14526	17423	27109
TOTAL	THS_T	SK023	12644	11971	10701	11610	15332	19029	14391	17368
TOTAL	THS_T	SK031	14913	13134	10563	14993	10325	13855	16287	26500
TOTAL	THS_T	SK032	11525	12388	10288	8762	10833	10624	13258	14169
TOTAL	THS_T	SK041	11119	13111	11596	10681	12343	13955	18482	21672
TOTAL	THS_T	SK042	12835	11997	12651	13872	13219	11784	14575	19267
TOTAL	THS_T	UKC11	10113	10250	7209	8613	12912	11638	13104	15486
TOTAL	THS_T	UKC12	10734	9389	8139	11841	5822	7770	6092	8214
TOTAL	THS_T	UKC13	1253	2534	2864	3865	1852	2483	1371	1394
TOTAL	THS_T	UKC14	7876	16480	11726	12440	11116	13298	11478	16038
TOTAL	THS_T	UKC21	10950	5948	6475	9046	9611	6961	7798	10667
TOTAL	THS_T	UKC22	16835	10307	13569	14022	13412	11427	13232	13237
TOTAL	THS_T	UKC23	3156	6698	5877	5052	4524	6945	4033	8326
TOTAL	THS_T	UKD11	3474	5691	7933	7546	10384	7857	4657	3559
TOTAL	THS_T	UKD12	15103	18108	13084	18757	15880	18033	14765	18542
TOTAL	THS_T	UKD21	:	:	:	:	14186	15160	17142	16465
TOTAL	THS_T	UKD22	:	:	:	:	30684	28911	27991	34380
TOTAL	THS_T	UKD31	:	27312	27239	30041	26770	25593	24902	38780
TOTAL	THS_T	UKD32	:	23238	20092	23558	20978	21585	21014	27789
TOTAL	THS_T	UKD33	10770	:	:	:	:	:	:	:
TOTAL	THS_T	UKD34	13416	:	:	:	:	:	:	:
TOTAL	THS_T	UKD35	7733	:	:	:	:	:	:	:
TOTAL	THS_T	UKD36	11014	:	:	:	:	:	:	:
TOTAL	THS_T	UKD37	10441	:	:	:	:	:	:	:
TOTAL	THS_T	UKD41	5310	1198	1097	965	1200	2047	1321	6056
TOTAL	THS_T	UKD42	984	568	627	1258	319	739	1113	1909
TOTAL	THS_T	UKD43	:	30403	22953	27961	25717	23964	31563	39451
TOTAL	THS_T	UKD44	12037	:	:	:	:	:	:	:
TOTAL	THS_T	UKD45	10056	:	:	:	:	:	:	:
TOTAL	THS_T	UKD46	5564	:	:	:	:	:	:	:
TOTAL	THS_T	UKD47	10225	:	:	:	:	:	:	:
TOTAL	THS_T	UKD51	:	:	:	:	7987	9198	12762	12756
TOTAL	THS_T	UKD52	:	:	:	:	20066	9792	8380	14758
TOTAL	THS_T	UKD53	:	:	:	:	2877	5844	5247	2661
TOTAL	THS_T	UKD54	:	:	:	:	2684	3244	3810	4521
TOTAL	THS_T	UKD61	5885	7011	5430	7227	:	:	:	:
TOTAL	THS_T	UKD62	11769	11909	10859	11864	:	:	:	:
TOTAL	THS_T	UKD63	16881	17969	14793	10250	:	:	:	:
TOTAL	THS_T	UKD71	21788	14209	17626	28757	:	:	:	:
TOTAL	THS_T	UKD72	11756	13515	13215	11538	:	:	:	:
TOTAL	THS_T	UKD73	5000	2492	2033	3569	:	:	:	:
TOTAL	THS_T	UKD74	3646	5224	3441	3673	:	:	:	:
TOTAL	THS_T	UKE11	11531	10990	11636	11559	13126	10488	8740	11757
TOTAL	THS_T	UKE12	16840	12327	13547	11598	13402	11213	12000	14955
TOTAL	THS_T	UKE13	36917	32421	29954	35907	31293	27676	30745	35574
TOTAL	THS_T	UKE21	3561	1122	2557	2669	2354	3586	3300	4879
TOTAL	THS_T	UKE22	38356	26107	27452	36735	24216	22213	28047	27121
TOTAL	THS_T	UKE31	26260	28703	29772	23897	23714	25907	20128	24915
TOTAL	THS_T	UKE32	8919	8965	8254	6850	10317	7042	5933	13422
TOTAL	THS_T	UKE41	8827	10801	10579	6127	5623	8677	7579	5868
TOTAL	THS_T	UKE42	16028	15843	24258	15560	13490	15386	14548	12913
TOTAL	THS_T	UKE43	:	:	:	:	25548	27282	25210	32661
TOTAL	THS_T	UKE44	11232	8413	12973	12396	:	:	:	:
TOTAL	THS_T	UKE45	20790	19332	16615	16093	:	:	:	:
TOTAL	THS_T	UKF11	4188	2572	2571	4829	2600	3379	6751	4805
TOTAL	THS_T	UKF12	6772	3599	5238	2531	2508	5082	3872	5403
TOTAL	THS_T	UKF13	24107	25915	19498	20448	24438	25238	20294	28846
TOTAL	THS_T	UKF14	7806	8702	6049	5839	3870	6025	5600	7105
TOTAL	THS_T	UKF15	16807	14279	17238	19071	15043	15813	13833	19604
TOTAL	THS_T	UKF16	5060	5039	5311	8469	10865	4738	5072	3915
TOTAL	THS_T	UKF21	6691	5227	9336	6755	8551	9394	8267	7977
TOTAL	THS_T	UKF22	32615	33511	34572	32913	27534	31423	30373	34649
TOTAL	THS_T	UKF23	:	:	:	:	41091	36470	34330	38748
TOTAL	THS_T	UKF24	20276	18904	21041	20562	:	:	:	:
TOTAL	THS_T	UKF25	17195	16065	16047	15988	:	:	:	:
TOTAL	THS_T	UKF30	29686	28575	25523	30448	31674	25624	29911	33179
TOTAL	THS_T	UKG11	6055	6704	4694	5925	7686	5439	9135	8430
TOTAL	THS_T	UKG12	16506	11634	12768	14394	13560	14547	16767	12500
TOTAL	THS_T	UKG13	24823	28665	28905	26042	23764	24312	17323	22952
TOTAL	THS_T	UKG21	6170	4718	4560	4708	4729	4865	3670	5595
TOTAL	THS_T	UKG22	9647	11718	10607	10642	8192	6964	12822	11045
TOTAL	THS_T	UKG23	8648	6726	7869	4573	5579	6456	7350	10231
TOTAL	THS_T	UKG24	41131	33720	30819	28689	27692	28549	27991	28702
TOTAL	THS_T	UKG31	21441	11890	13407	13658	14815	15832	20703	28358
TOTAL	THS_T	UKG32	3397	2531	2968	4851	3462	4013	2661	3098
TOTAL	THS_T	UKG33	6750	6415	10819	7782	8058	7765	4962	6434
TOTAL	THS_T	UKG34	:	:	:	:	16263	12876	11984	12728
TOTAL	THS_T	UKG35	:	:	:	:	10040	13133	11953	14134
TOTAL	THS_T	UKG36	3041	4256	5350	4440	:	:	:	:
TOTAL	THS_T	UKG37	8934	6975	6273	10083	:	:	:	:
TOTAL	THS_T	UKG38	7884	4247	7121	5939	:	:	:	:
TOTAL	THS_T	UKG39	5635	4079	4822	6271	:	:	:	:
TOTAL	THS_T	UKH11	6589	9191	4114	7895	7587	7051	6724	7802
TOTAL	THS_T	UKH12	21135	19603	23224	29514	19637	19850	24654	28591
TOTAL	THS_T	UKH13	:	24680	19685	23851	36371	24312	24680	30356
TOTAL	THS_T	UKH14	28716	26571	30457	34640	34249	32343	27553	38091
TOTAL	THS_T	UKH15	7769	:	:	:	:	:	:	:
TOTAL	THS_T	UKH16	6647	:	:	:	:	:	:	:
TOTAL	THS_T	UKH17	11246	:	:	:	:	:	:	:
TOTAL	THS_T	UKH21	1487	1739	979	1449	2111	1904	3353	1938
TOTAL	THS_T	UKH22	:	:	:	:	10328	11438	8232	12219
TOTAL	THS_T	UKH23	24575	18448	18396	25393	20661	26295	23007	19705
TOTAL	THS_T	UKH24	3541	3480	2007	5245	:	:	:	:
TOTAL	THS_T	UKH25	10312	6357	4740	10653	:	:	:	:
TOTAL	THS_T	UKH31	502	1685	1153	429	579	923	773	850
TOTAL	THS_T	UKH32	28267	21396	26207	22837	37836	34585	23380	34383
TOTAL	THS_T	UKH33	:	22073	32011	28635	27515	29830	23497	27072
TOTAL	THS_T	UKH34	7509	:	:	:	:	:	:	:
TOTAL	THS_T	UKH35	6686	:	:	:	:	:	:	:
TOTAL	THS_T	UKH36	5864	:	:	:	:	:	:	:
TOTAL	THS_T	UKH37	5579	:	:	:	:	:	:	:
TOTAL	THS_T	UKI11	:	9913	9595	9949	7232	5389	5495	6504
TOTAL	THS_T	UKI12	:	13908	13868	10968	16185	13224	14659	17865
TOTAL	THS_T	UKI21	:	30174	34654	29920	30841	32340	21947	31861
TOTAL	THS_T	UKI22	:	8868	8862	8050	9448	6472	6398	6765
TOTAL	THS_T	UKI23	:	24713	23314	27816	25571	19459	18920	25007
TOTAL	THS_T	UKI31	4142	:	:	:	:	:	:	:
TOTAL	THS_T	UKI32	1243	:	:	:	:	:	:	:
TOTAL	THS_T	UKI33	3774	:	:	:	:	:	:	:
TOTAL	THS_T	UKI34	2234	:	:	:	:	:	:	:
TOTAL	THS_T	UKI41	7161	:	:	:	:	:	:	:
TOTAL	THS_T	UKI42	2699	:	:	:	:	:	:	:
TOTAL	THS_T	UKI43	5465	:	:	:	:	:	:	:
TOTAL	THS_T	UKI44	2228	:	:	:	:	:	:	:
TOTAL	THS_T	UKI45	498	:	:	:	:	:	:	:
TOTAL	THS_T	UKI51	15969	:	:	:	:	:	:	:
TOTAL	THS_T	UKI52	10425	:	:	:	:	:	:	:
TOTAL	THS_T	UKI53	4902	:	:	:	:	:	:	:
TOTAL	THS_T	UKI54	7812	:	:	:	:	:	:	:
TOTAL	THS_T	UKI61	1524	:	:	:	:	:	:	:
TOTAL	THS_T	UKI62	3523	:	:	:	:	:	:	:
TOTAL	THS_T	UKI63	4255	:	:	:	:	:	:	:
TOTAL	THS_T	UKI71	1440	:	:	:	:	:	:	:
TOTAL	THS_T	UKI72	2913	:	:	:	:	:	:	:
TOTAL	THS_T	UKI73	4409	:	:	:	:	:	:	:
TOTAL	THS_T	UKI74	7665	:	:	:	:	:	:	:
TOTAL	THS_T	UKI75	4832	:	:	:	:	:	:	:
TOTAL	THS_T	UKJ11	18285	17421	15518	13852	19217	14969	13673	16478
TOTAL	THS_T	UKJ12	6983	5416	5715	9096	5160	8552	5419	8881
TOTAL	THS_T	UKJ13	6073	5589	5936	6441	4158	5585	5481	4756
TOTAL	THS_T	UKJ14	21296	16328	17186	14388	17927	13332	13015	13192
TOTAL	THS_T	UKJ21	642	3363	743	1026	1765	1664	867	606
TOTAL	THS_T	UKJ22	5205	4466	4966	3399	3620	4278	5280	6846
TOTAL	THS_T	UKJ23	:	14049	13415	21688	16277	10820	12348	16754
TOTAL	THS_T	UKJ24	:	15425	13236	12677	12877	9463	8680	15185
TOTAL	THS_T	UKJ25	11183	:	:	:	:	:	:	:
TOTAL	THS_T	UKJ26	2583	:	:	:	:	:	:	:
TOTAL	THS_T	UKJ27	4246	:	:	:	:	:	:	:
TOTAL	THS_T	UKJ28	7997	:	:	:	:	:	:	:
TOTAL	THS_T	UKJ31	3694	3392	3183	5024	7042	3315	2191	3771
TOTAL	THS_T	UKJ32	8794	9536	7970	7847	6612	12639	8141	13721
TOTAL	THS_T	UKJ33	:	21893	16011	29101	20811	26317	21053	27737
TOTAL	THS_T	UKJ34	439	1663	1410	1205	1033	953	411	1706
TOTAL	THS_T	UKJ35	4988	:	:	:	:	:	:	:
TOTAL	THS_T	UKJ36	11170	:	:	:	:	:	:	:
TOTAL	THS_T	UKJ37	6621	:	:	:	:	:	:	:
TOTAL	THS_T	UKJ41	7817	5168	7662	5483	4100	5358	5054	7744
TOTAL	THS_T	UKJ42	:	32016	37573	34334	38587	37132	34666	44504
TOTAL	THS_T	UKJ43	15702	:	:	:	:	:	:	:
TOTAL	THS_T	UKJ44	6310	:	:	:	:	:	:	:
TOTAL	THS_T	UKJ45	9701	:	:	:	:	:	:	:
TOTAL	THS_T	UKJ46	11978	:	:	:	:	:	:	:
TOTAL	THS_T	UKK11	17801	13986	16019	22263	22397	18099	17663	17990
TOTAL	THS_T	UKK12	12585	10865	9981	11610	10382	12541	17278	16295
TOTAL	THS_T	UKK13	17856	14529	12013	12436	15564	13004	14329	17509
TOTAL	THS_T	UKK14	6407	4190	5843	4645	5021	6935	5160	7184
TOTAL	THS_T	UKK15	12309	12820	7691	11744	12812	9375	8270	7369
TOTAL	THS_T	UKK21	4484	2476	2469	3751	7498	5181	2364	1940
TOTAL	THS_T	UKK22	6853	6620	6237	6858	8350	8906	5008	8073
TOTAL	THS_T	UKK23	23945	17679	17041	23781	20866	22426	17390	21380
TOTAL	THS_T	UKK30	10615	14945	13425	10742	16413	10153	9788	12437
TOTAL	THS_T	UKK41	6744	4864	3238	3573	5152	3495	3982	5016
TOTAL	THS_T	UKK42	1027	303	459	759	485	1049	696	1154
TOTAL	THS_T	UKK43	18417	21176	19064	21422	22182	17027	16730	19542
TOTAL	THS_T	UKL11	1210	1431	1433	879	718	822	1371	1538
TOTAL	THS_T	UKL12	2546	1845	1631	1551	5591	2423	1957	2679
TOTAL	THS_T	UKL13	2892	2279	3671	1807	2368	2766	2057	5812
TOTAL	THS_T	UKL14	11832	9798	9576	14490	7027	10789	9012	13488
TOTAL	THS_T	UKL15	4952	7169	7463	4568	6122	3169	4029	5998
TOTAL	THS_T	UKL16	2332	2939	2770	3456	3390	4088	4561	5085
TOTAL	THS_T	UKL17	5517	4708	6771	6213	6427	9353	7098	6481
TOTAL	THS_T	UKL18	2284	3360	3325	1672	2912	2650	3813	4327
TOTAL	THS_T	UKL21	6404	4973	8609	11982	8795	10075	8157	14465
TOTAL	THS_T	UKL22	9732	8012	5953	9073	10108	6725	9586	12328
TOTAL	THS_T	UKL23	14197	9600	10929	15218	8925	14080	11229	13714
TOTAL	THS_T	UKL24	5077	5721	2600	4718	6444	4236	4605	4036
TOTAL	THS_T	UKM21	5588	4621	3961	7441	5486	4489	6979	6840
TOTAL	THS_T	UKM22	9540	5575	8404	11189	13786	6313	9528	12599
TOTAL	THS_T	UKM23	2568	4266	3700	4270	5690	3169	5200	5695
TOTAL	THS_T	UKM24	3657	5843	3216	2016	1788	1679	2247	4508
TOTAL	THS_T	UKM25	3579	6650	4402	4712	3151	2535	3788	5098
TOTAL	THS_T	UKM26	8501	7616	10170	11365	7911	10407	11607	15952
TOTAL	THS_T	UKM27	7708	7877	5932	7209	7561	4914	6563	7641
TOTAL	THS_T	UKM28	5667	7230	6826	6401	10749	5851	7416	6211
TOTAL	THS_T	UKM31	3637	1642	1447	2160	2294	5444	3068	1831
TOTAL	THS_T	UKM32	7402	7589	10879	7031	6200	7833	5067	5523
TOTAL	THS_T	UKM33	4747	4691	4391	6603	7776	5764	5172	5573
TOTAL	THS_T	UKM34	14315	8308	6895	8122	10146	7435	7588	11131
TOTAL	THS_T	UKM35	4681	5786	4355	3097	4206	4216	3017	4702
TOTAL	THS_T	UKM36	16194	14742	12387	13112	17761	14596	13756	15105
TOTAL	THS_T	UKM37	2496	2551	3254	3239	2602	4641	4281	3887
TOTAL	THS_T	UKM38	8651	7322	6474	12469	8000	9564	8687	16141
TOTAL	THS_T	UKM50	21752	13838	12009	15647	12745	11334	17222	12084
TOTAL	THS_T	UKM61	3533	3559	2386	4376	2256	1873	1477	3363
TOTAL	THS_T	UKM62	8278	6308	12384	8496	5483	7945	6772	6320
TOTAL	THS_T	UKM63	4532	5917	6118	2646	1168	5232	3991	6299
TOTAL	THS_T	UKM64	583	572	1184	2201	1706	1041	142	596
TOTAL	THS_T	UKM65	688	60	74	502	87	100	600	699
TOTAL	THS_T	UKM66	774	626	611	1533	1049	1220	441	338
TOTAL	THS_T	UKN01	8743	8581	10286	12737	9803	11936	9400	14660
TOTAL	THS_T	UKN02	6971	4523	7227	8132	7728	7112	7016	11932
TOTAL	THS_T	UKN03	16458	14272	14962	16924	14642	14196	17637	18678
TOTAL	THS_T	UKN04	5094	4991	5132	8383	7032	5465	8006	7599
TOTAL	THS_T	UKN05	14210	15886	18494	14080	14658	14846	16939	20124
