indic_nv	unit	geo	2013	2012	2011	2010	2009	2008	2007	2006	2005	2004	2003	2002	2001	2000
FEC_AGR	KTOE	AT	:	:	:	:	:	:	:	:	:	12868.45	10481.46	15059.59	10684.38	15264.39
FEC_AGR	KTOE	AT11	:	:	30.84	31.64	29.88	29.27	28.97	30.15	30.25	28.89	28.73	29.12	30.42	30.55
FEC_AGR	KTOE	AT12	:	:	160.55	168.98	159.34	156.9	156.42	158.8	163.91	159.97	159.94	155.83	159.61	155.94
FEC_AGR	KTOE	AT13	:	:	11.03	11.98	10.76	11.46	11.44	11.65	12.2	13.48	13.78	11.82	12.2	11.86
FEC_AGR	KTOE	AT21	:	:	45.49	47.23	44.92	44.33	42.87	43.82	44.94	44.23	43.63	42.87	44.36	43.46
FEC_AGR	KTOE	AT22	:	:	92.69	96.91	91.32	90.43	89.37	89.2	92.57	91.91	91.39	88.34	91.19	90.4
FEC_AGR	KTOE	AT31	:	:	120.61	129.23	120.43	124.15	120.62	116.5	119.88	123.03	120.15	115.53	117.54	111.2
FEC_AGR	KTOE	AT32	:	:	32.09	34.36	31.99	33.23	32.43	31.91	33.14	33.99	33.16	32.65	33.86	32.25
FEC_AGR	KTOE	AT33	:	:	36.35	39.29	36.44	35.92	35.26	34.74	36.26	37.74	37.11	37.68	39.4	38.23
FEC_AGR	KTOE	AT34	:	:	13.15	14.48	13.09	14.28	13.88	13.72	14.38	15.49	15.52	15.54	16.66	16.5
FEC_AGR	KTOE	BG	195	198	204	184	184	186	266	297	300	:	:	:	:	:
FEC_AGR	KTOE	BG31	33 p	33	35	31	33	31	44	49	50	:	:	:	:	:
FEC_AGR	KTOE	BG32	33 p	32	32	28	28	28	39	45	46	:	:	:	:	:
FEC_AGR	KTOE	BG33	31 p	32	33	29	29	27	36	43	44	:	:	:	:	:
FEC_AGR	KTOE	BG34	28 p	28	29	26	27	26	38	44	44	:	:	:	:	:
FEC_AGR	KTOE	BG41	27 p	28	28	28	27	29	44	46	47	:	:	:	:	:
FEC_AGR	KTOE	BG42	43 p	45	47	42	40	45	65	70	69	:	:	:	:	:
FEC_AGR	KTOE	CY	:	:	:	:	:	:	:	:	:	10	10	9	8	8
FEC_AGR	KTOE	CY00	:	:	:	:	:	:	:	:	:	10	10	9	8	8
FEC_AGR	KTOE	EE00	:	:	:	:	:	:	:	:	:	108	67	80	60	58
FEC_AGR	KTOE	ES	:	1706.079	558	563	626.001	848.002	861.999	866.002	854	:	:	:	:	:
FEC_AGR	KTOE	ES11	:	209.772	21.191	21.128	22.745	28.404	26.052	19.35	12.945	:	:	:	:	:
FEC_AGR	KTOE	ES12	:	7.313	1.716	1.735	1.942	2.687	2.494	1.392	1.211	:	:	:	:	:
FEC_AGR	KTOE	ES13	:	2.521	1.73	1.755	1.977	2.782	2.715	2.633	2.368	:	:	:	:	:
FEC_AGR	KTOE	ES21	:	38.928	2.88	2.911	3.254	4.327	4.235	3.564	4.046	:	:	:	:	:
FEC_AGR	KTOE	ES22	:	22.449	10.589	10.658	11.773	15.458	16.857	25.629	20.031	:	:	:	:	:
FEC_AGR	KTOE	ES23	:	7.898	2.262	2.282	2.536	3.452	2.782	2.384	2.604	:	:	:	:	:
FEC_AGR	KTOE	ES24	:	193.362	20.931	21.01	23.04	29.558	31.42	31.574	23.001	:	:	:	:	:
FEC_AGR	KTOE	ES30	:	32.162	3.935	3.983	4.468	6.222	30.471	31.981	24.785	:	:	:	:	:
FEC_AGR	KTOE	ES41	:	182.576	55.631	55.956	61.705	82.53	95.246	116.598	129.47	:	:	:	:	:
FEC_AGR	KTOE	ES42	:	109.216	99.649	101.053	113.865	160.147	85.351	88.621	98.29	:	:	:	:	:
FEC_AGR	KTOE	ES43	:	24.783	11.593	11.805	13.446	19.367	18.735	19.455	18.951	:	:	:	:	:
FEC_AGR	KTOE	ES51	:	224.957	73.68	74.284	82.432	109.48	118.492	107.223	82.647	:	:	:	:	:
FEC_AGR	KTOE	ES52	:	60.053	38.576	39.008	43.629	60.3	61.917	70.886	57.272	:	:	:	:	:
FEC_AGR	KTOE	ES53	:	9.179	4.476	4.551	5.161	7.34	7.045	6.681	5.783	:	:	:	:	:
FEC_AGR	KTOE	ES61	:	521.485	140.557	141.44	156.158	207.6	253.609	239.526	287.401	:	:	:	:	:
FEC_AGR	KTOE	ES62	:	45.308	56.055	56.662	63.312	87.371	85.951	82.383	68.065	:	:	:	:	:
FEC_AGR	KTOE	ES63	:	0	0.001	0.001	0.001	0.001	0.001	0.001	0.001	:	:	:	:	:
FEC_AGR	KTOE	ES64	:	0.01	0	0	0	0	0	0.003	0.003	:	:	:	:	:
FEC_AGR	KTOE	ES70	:	14.107	12.548	12.778	14.557	20.976	18.626	16.118	15.126	:	:	:	:	:
FEC_AGR	KTOE	FR	:	:	:	:	:	:	:	:	:	4025.08	:	4080.8	:	:
FEC_AGR	KTOE	FR10	:	:	:	:	:	:	:	:	:	70.34	:	67.78	:	:
FEC_AGR	KTOE	FR21	:	:	:	:	:	:	:	:	:	170.41	:	162.35	:	:
FEC_AGR	KTOE	FR22	:	:	:	:	:	:	:	:	:	157.5	:	158.76	:	:
FEC_AGR	KTOE	FR23	:	:	:	:	:	:	:	:	:	115.83	:	118.24	:	:
FEC_AGR	KTOE	FR24	:	:	:	:	:	:	:	:	:	276.62	:	292.65	:	:
FEC_AGR	KTOE	FR25	:	:	:	:	:	:	:	:	:	166.65	:	157.59	:	:
FEC_AGR	KTOE	FR26	:	:	:	:	:	:	:	:	:	159.56	:	148.48	:	:
FEC_AGR	KTOE	FR30	:	:	:	:	:	:	:	:	:	151.19	:	195.18	:	:
FEC_AGR	KTOE	FR41	:	:	:	:	:	:	:	:	:	119.88	:	115.11	:	:
FEC_AGR	KTOE	FR42	:	:	:	:	:	:	:	:	:	59.27	:	58.67	:	:
FEC_AGR	KTOE	FR43	:	:	:	:	:	:	:	:	:	56.95	:	55.98	:	:
FEC_AGR	KTOE	FR51	:	:	:	:	:	:	:	:	:	448.97	:	453.34	:	:
FEC_AGR	KTOE	FR52	:	:	:	:	:	:	:	:	:	647.98	:	650.14	:	:
FEC_AGR	KTOE	FR53	:	:	:	:	:	:	:	:	:	226.29	:	231.65	:	:
FEC_AGR	KTOE	FR61	:	:	:	:	:	:	:	:	:	264.05	:	291.53	:	:
FEC_AGR	KTOE	FR62	:	:	:	:	:	:	:	:	:	234.18	:	240.02	:	:
FEC_AGR	KTOE	FR63	:	:	:	:	:	:	:	:	:	67.31	:	66.17	:	:
FEC_AGR	KTOE	FR71	:	:	:	:	:	:	:	:	:	180.04	:	172.61	:	:
FEC_AGR	KTOE	FR72	:	:	:	:	:	:	:	:	:	123.13	:	121.06	:	:
FEC_AGR	KTOE	FR81	:	:	:	:	:	:	:	:	:	140.59	:	143.67	:	:
FEC_AGR	KTOE	FR82	:	:	:	:	:	:	:	:	:	177.65	:	169.57	:	:
FEC_AGR	KTOE	FR83	:	:	:	:	:	:	:	:	:	10.69	:	10.25	:	:
FEC_AGR	KTOE	HR	226.74	229.6	244.3	244.1	250	252.82	240.14	247.02	244.31	237.75	254.93	251.85	271.41	288.67
FEC_AGR	KTOE	HR03	39.07 e	39.57 e	42.1 e	42 e	43.1 e	43.54 e	41.35 e	42.54 e	42.07 e	40.94	43.9	43.37	46.74	49.71
FEC_AGR	KTOE	HR04	187.67 e	190.03 e	202.2 e	202.1 e	206.9 e	209.28 e	198.79 e	204.48 e	202.24 e	196.81	211.03	208.48	224.67	238.96
FEC_AGR	KTOE	HU10	:	:	:	:	:	:	:	:	:	43.78	41.35	46.18	47.96	38.86
FEC_AGR	KTOE	HU21	:	:	:	:	:	:	:	:	:	95.99	89.76	102.84	106.22	87.87
FEC_AGR	KTOE	HU22	:	:	:	:	:	:	:	:	:	61.69	57.61	68.62	70.94	61.1
FEC_AGR	KTOE	HU23	:	:	:	:	:	:	:	:	:	93.24	85.51	100.42	105.05	88.26
FEC_AGR	KTOE	HU31	:	:	:	:	:	:	:	:	:	73.66	70.39	79.84	81.44	68.22
FEC_AGR	KTOE	HU32	:	:	:	:	:	:	:	:	:	148.41	139.32	159.9	164.26	137.88
FEC_AGR	KTOE	HU33	:	:	:	:	:	:	:	:	:	168.26	159.37	178.96	165.27	150.93
FEC_AGR	KTOE	IE	:	73.62	275.75	284.39	299.47	325.58	353.88	348.16	368.6	366.13	370.97	324.08	323.04	316.93
FEC_AGR	KTOE	IE01	:	73.62	76.09	79.55	84.58	96.33	91.93	97.31	102.2	:	:	:	:	:
FEC_AGR	KTOE	IE02	:	199.66	204.84	214.89	229.25	261.95	250.85	266.4	280.69	:	:	:	:	:
FEC_AGR	KTOE	LT	105.3	110.7	111.2	111	104.5	117	120.3	114.3	105.3	104.9	103	101.9	100.4	98.4
FEC_AGR	KTOE	LT00	105.3	110.7	111.2	111	104.5	117	120.3	114.3	105.3	104.9	103	101.9	100.4	98.4
FEC_AGR	KTOE	LU	3485	3498	3516	3878	3742	3792	3849	3950	3904	3808.39	3596.72	3543.43	3168.82	2812.94
FEC_AGR	KTOE	LU00	25	25	25	29	30	26	25	23	22	21.77	21.31	19.46	20.14	17.55
FEC_AGR	KTOE	LV	155	148	155	155	140	131	156	153	153	:	:	:	:	:
FEC_AGR	KTOE	LV00	155	148	155	155	140	131	156	153	153	:	:	:	:	:
FEC_AGR	KTOE	MK00	22	26	26	27	18	23	23	31	36	:	:	:	:	:
FEC_AGR	KTOE	MT	2.37	2.33	2.44	4.66	4.32	3.71	3.67	3.14	2.98	0.58	0.57	0.52	0.57	0.52
FEC_AGR	KTOE	MT00	2.37	2.33	2.44	4.66	4.32	3.71	3.67	3.14	2.98	0.58	0.57	0.52	0.57	0.52
FEC_AGR	KTOE	PT20	30.49 p	28.56	28.3	32.3	28.86	26.25	20.69	:	:	:	:	:	:	:
FEC_AGR	KTOE	PT30	13.87 p	8.02	8.97	9.09	7.83	9.17	9.74	:	:	:	:	:	:	:
FEC_HH	KTOE	AT	:	:	:	:	:	:	:	:	:	0	0	0	0	0
FEC_HH	KTOE	AT11	:	:	251.43	274	248.05	251.26	250.05	278.44	274.11	246.12	254.74	261.35	281.06	269.78
FEC_HH	KTOE	AT12	:	:	1374.88	1530.2	1369.36	1351.54	1335.03	1377.21	1442.85	1346.6	1400.84	1384.76	1467.98	1378.71
FEC_HH	KTOE	AT13	:	:	1020.98	1099.47	1029.8	986.64	984.02	1044.95	1081.78	1018.78	1033.91	976.68	977.19	931.02
FEC_HH	KTOE	AT21	:	:	450.82	479.06	454.8	465.5	437.25	466.95	487.98	458	460.03	460.81	479.61	468.61
FEC_HH	KTOE	AT22	:	:	962.29	1033.86	959.18	965.79	941.17	995.7	1046.79	935.17	953.47	933.96	968.22	941.28
FEC_HH	KTOE	AT31	:	:	1058.57	1191.39	1083.77	1116.39	1062.59	1103.86	1151.15	1118.1	1144.42	1119.6	1153.69	1078.45
FEC_HH	KTOE	AT32	:	:	381.66	426.39	393.55	391.14	376.14	396.14	420.01	398.98	402.9	395.52	404.22	383.5
FEC_HH	KTOE	AT33	:	:	485.07	548.3	510.24	502.39	488.36	513.66	550.71	506.29	500.93	497.22	503.2	478.31
FEC_HH	KTOE	AT34	:	:	240.77	278.84	253.56	261.83	249.75	251.58	269.58	250.23	253.49	260.44	274.52	270.05
FEC_HH	KTOE	BG	2256	2377	2391	2261	2148	2125	2073	2183	2127	:	:	:	:	:
FEC_HH	KTOE	BG31	252	269	273	267	256	256	252	268	259	:	:	:	:	:
FEC_HH	KTOE	BG32	260	276	279	272	260	258	253	268	259	:	:	:	:	:
FEC_HH	KTOE	BG33	297	312	314	296	281	277	269	282	276	:	:	:	:	:
FEC_HH	KTOE	BG34	331	348	350	333	317	313	306	321	313	:	:	:	:	:
FEC_HH	KTOE	BG41	663	695	695	637	600	591	574	602	590	:	:	:	:	:
FEC_HH	KTOE	BG42	453	477	480	456	434	430	419	442	430	:	:	:	:	:
FEC_HH	KTOE	CY	:	:	:	:	:	:	:	:	:	199	207	191	172	174
FEC_HH	KTOE	CY00	:	:	:	:	:	:	:	:	:	199	207	191	172	174
FEC_HH	KTOE	CZ01	769.4 e	741.2 e	722.9 e	796.6 e	726.4 e	718.3 e	718.5 e	758.4 e	744.6 e	711.69 d	718.92 d	685.29 d	754.93 d	695.5 d
FEC_HH	KTOE	CZ02	797.2 e	763.7 e	741.1 e	809.2 e	736.1 e	721.9 e	719.1 e	750.6 e	733.4 e	693.5 d	698.34 d	663.91 d	712.69 d	651.26 d
FEC_HH	KTOE	CZ03	746.2 e	721 e	707.1 e	782.2 e	719.4 e	715.7 e	723.2 e	763 e	752.4 e	717.84 d	726.67 d	693.59 d	752.39 d	690.3 d
FEC_HH	KTOE	CZ04	696.4 e	675.2 e	663.3 e	735.3 e	678.9 e	679.2 e	685.9 e	727.1 e	719.5 e	686.98 d	695.4 d	663.46 d	723.16 d	663.34 d
FEC_HH	KTOE	CZ05	930.6 e	900.7 e	883.9 e	977.3 e	899.7 e	898 e	909.2 e	960.2 e	947.9 e	904.14 d	917.13 d	876.55 d	951.37 d	872.8 d
FEC_HH	KTOE	CZ06	1036.6 e	1001.8 e	981.8 e	1084.6 e	997.1 e	996 e	1007.9 e	1065.3 e	1052.8 e	1001.42 d	1014.35 d	970.42 d	1058.68 d	972.04 d
FEC_HH	KTOE	CZ07	756.1 e	732.8 e	720 e	797.9 e	736.1 e	738.8 e	751 e	795.5 e	787.6 e	749.91 d	760.96 d	728.01 d	791.9 d	726.85 d
FEC_HH	KTOE	CZ08	756.9 e	734.6 e	723.3 e	803.9 e	743.4 e	746.9 e	760.9 e	807.6 e	801 e	769.51 d	781.24 d	747.78 d	816.87 d	750.91 d
FEC_HH	KTOE	EE00	:	:	:	:	:	:	:	:	:	922	926	918	939	928
FEC_HH	KTOE	ES	:	13019.694	13208.999	13380.999	12397.999	11764.999	11752.001	11581	10633.999	:	:	:	:	:
FEC_HH	KTOE	ES11	:	637.592	1089.144	1095.095	1033.025	956.355	816.156	810.395	749.694	:	:	:	:	:
FEC_HH	KTOE	ES12	:	217.768	398.111	400.683	377.08	350.732	364.714	362.416	368.205	:	:	:	:	:
FEC_HH	KTOE	ES13	:	126.548	166.326	167.959	156.81	147.913	174.939	169.388	153.21	:	:	:	:	:
FEC_HH	KTOE	ES21	:	632.024	462.232	469.912	431.682	416.745	519.964	556.652	455.908	:	:	:	:	:
FEC_HH	KTOE	ES22	:	262.304	205.262	207.175	193.651	180.142	231.212	227.356	212.472	:	:	:	:	:
FEC_HH	KTOE	ES23	:	127.265	92.467	93.402	87.141	82.298	118.932	111.582	105.307	:	:	:	:	:
FEC_HH	KTOE	ES24	:	456.407	388.746	393.842	364.834	347.939	390.803	373.516	355.807	:	:	:	:	:
FEC_HH	KTOE	ES30	:	2105.787	1514.453	1540.925	1412.65	1368.796	1988.349	1925.056	1814.475	:	:	:	:	:
FEC_HH	KTOE	ES41	:	1003.011	910.461	916.599	862.03	801.706	959.247	928.086	892.673	:	:	:	:	:
FEC_HH	KTOE	ES42	:	637.558	645.971	654.429	606.25	578.296	512.726	476.945	428.265	:	:	:	:	:
FEC_HH	KTOE	ES43	:	254.685	327.486	330.156	309.461	290.07	231.025	226.464	192.838	:	:	:	:	:
FEC_HH	KTOE	ES51	:	2437.711	1978.782	2007.537	1853.386	1770.48	2280.618	2347.734	2167.166	:	:	:	:	:
FEC_HH	KTOE	ES52	:	1118.376	1333.138	1355.467	1244.795	1201.832	956.008	902.566	813.552	:	:	:	:	:
FEC_HH	KTOE	ES53	:	292.089	384.623	390.161	360.317	342.175	218.686	220.809	197.109	:	:	:	:	:
FEC_HH	KTOE	ES61	:	2108.497	2426.888	2457.971	2278.56	2135.871	1502.311	1471.7	1287.634	:	:	:	:	:
FEC_HH	KTOE	ES62	:	284.297	401.923	407.864	376.323	360.634	245.422	241.794	216.424	:	:	:	:	:
FEC_HH	KTOE	ES63	:	6.902	9.539	9.722	8.877	8.67	5.336	5.843	5.003	:	:	:	:	:
FEC_HH	KTOE	ES64	:	8.021	11.74	11.965	10.924	10.683	5.967	5.774	4.843	:	:	:	:	:
FEC_HH	KTOE	ES70	:	302.852	461.707	470.135	430.203	413.662	229.586	216.924	213.414	:	:	:	:	:
FEC_HH	KTOE	FR	:	:	:	:	:	:	:	:	:	46940.66	42495.01	43272.58	40526.58	45250.99
FEC_HH	KTOE	FR10	:	:	:	:	:	:	:	:	:	7854.27	7741.52	7182.06	7754.58	8236.28
FEC_HH	KTOE	FR21	:	:	:	:	:	:	:	:	:	1172.04	921.04	1140.47	937.21	1003.01
FEC_HH	KTOE	FR22	:	:	:	:	:	:	:	:	:	1278.97	1290.76	1266.74	1305.2	1392.35
FEC_HH	KTOE	FR23	:	:	:	:	:	:	:	:	:	1244.87	1235.01	1219.54	1249.78	1333.78
FEC_HH	KTOE	FR24	:	:	:	:	:	:	:	:	:	1976.91	1706.48	2000.98	1719.39	1831.21
FEC_HH	KTOE	FR25	:	:	:	:	:	:	:	:	:	1180.76	991.15	1096.2	1000.44	1066.48
FEC_HH	KTOE	FR26	:	:	:	:	:	:	:	:	:	1417.28	1113.31	1368.69	1128.42	1205.41
FEC_HH	KTOE	FR30	:	:	:	:	:	:	:	:	:	3211.78	2753.56	2539.54	2794.53	2987.98
FEC_HH	KTOE	FR41	:	:	:	:	:	:	:	:	:	2294.22	1597.76	1943.96	1619.52	1730.15
FEC_HH	KTOE	FR42	:	:	:	:	:	:	:	:	:	1428.91	1222.41	1413.75	1226.5	1303.42
FEC_HH	KTOE	FR43	:	:	:	:	:	:	:	:	:	1001.82	780.32	898.17	786.92	838.21
FEC_HH	KTOE	FR51	:	:	:	:	:	:	:	:	:	2536.79	2299.55	2185.89	2292.03	2428.28
FEC_HH	KTOE	FR52	:	:	:	:	:	:	:	:	:	2143.17	2067.08	2012.94	:	2188.08
FEC_HH	KTOE	FR53	:	:	:	:	:	:	:	:	:	1280.84	1158.45	1322.87	1160.89	1233.48
FEC_HH	KTOE	FR61	:	:	:	:	:	:	:	:	:	2718	2077.16	2455.98	2069.4	2192.27
FEC_HH	KTOE	FR62	:	:	:	:	:	:	:	:	:	1818.88	1837.18	1810.05	1822.37	1926.97
FEC_HH	KTOE	FR63	:	:	:	:	:	:	:	:	:	594.77	495.5	587.43	499.94	533.08
FEC_HH	KTOE	FR71	:	:	:	:	:	:	:	:	:	4466.8	4018.77	4209.5	4010.32	4251.57
FEC_HH	KTOE	FR72	:	:	:	:	:	:	:	:	:	1163.53	909.06	1062.09	919.1	980.75
FEC_HH	KTOE	FR81	:	:	:	:	:	:	:	:	:	1578.55	1665.42	1405.65	1643.85	1735.5
FEC_HH	KTOE	FR82	:	:	:	:	:	:	:	:	:	3018.16	3211.34	2767.27	3201.88	3394.3
FEC_HH	KTOE	FR83	:	:	:	:	:	:	:	:	:	280.43	191.67	226.69	188.07	197.71
FEC_HH	KTOE	FR91	:	:	:	:	:	:	:	:	:	313.62	298.76	287.34	299.33	317.58
FEC_HH	KTOE	FR92	:	:	:	:	:	:	:	:	:	281.9	269.05	258.94	269.97	286.68
FEC_HH	KTOE	FR93	:	:	:	:	:	:	:	:	:	138.26	126.94	117.49	117.77	121.09
FEC_HH	KTOE	FR94	:	:	:	:	:	:	:	:	:	545.13	515.76	492.35	509.17	535.37
FEC_HH	KTOE	HR	1717.95	1801.5	1871.9	1890.2	1809.9	1789.8	1718.96	1917.82	1989.83	1874.29	1859.24	1719.17	1657.39	1656.09
FEC_HH	KTOE	HR03	388.08 e	406.96	422.86 e	427 e	408.86 e	404.32 e	388.31 e	433.24 e	449.5 e	491.57	487.63	450.89	434.69	434.35
FEC_HH	KTOE	HR04	1329.87 e	1394.54	1449.04 e	1463.2 e	1401.04 e	1385.48 e	1330.65 e	1484.58 e	1540.33 e	1382.72	1371.61	1268.28	1222.7	1221.74
FEC_HH	KTOE	HU10	:	:	:	:	:	:	:	:	:	1941.94	2007.32	1789.97	1812.75	1704.25
FEC_HH	KTOE	HU21	:	:	:	:	:	:	:	:	:	652.66	669.34	589.47	597.15	536.74
FEC_HH	KTOE	HU22	:	:	:	:	:	:	:	:	:	569.1	571.86	502.68	498.44	455.52
FEC_HH	KTOE	HU23	:	:	:	:	:	:	:	:	:	533.31	541.68	476.73	480.07	444.98
FEC_HH	KTOE	HU31	:	:	:	:	:	:	:	:	:	692.35	728.81	653.25	631.9	604.53
FEC_HH	KTOE	HU32	:	:	:	:	:	:	:	:	:	692.35	728.81	653.25	631.9	604.53
FEC_HH	KTOE	HU33	:	:	:	:	:	:	:	:	:	878.55	945.72	821.55	788.62	746.38
FEC_HH	KTOE	IE	:	734.47	2761.21	2954.82	3218.28	3100.93	3081.78	2921.01	2961.58	2839.52	2715.95	2610.58	2638.95	2503.92
FEC_HH	KTOE	IE01	:	734.47	769.35	883.5	831.69	846.74	779.1	795.14	784.63	:	:	:	:	:
FEC_HH	KTOE	IE02	:	1991.86	2071.32	2386.59	2254.19	2302.68	2125.87	2176.95	2155.03	:	:	:	:	:
FEC_HH	KTOE	LT	1467.8	1535.1	1533.6	1594.2	1568.7	1551.6	1503.9	1569.7	1508.1	1482.7	1469.7	1444	1420.9	1367.3
FEC_HH	KTOE	LT00	1467.8	1535.1	1533.6	1594.2	1568.7	1551.6	1503.9	1569.7	1508.1	1482.7	1469.7	1444	1420.9	1367.3
FEC_HH	KTOE	LU	613	644	667	712	702	725	717	732	728	739.89	704.87	681.76	694.81	655.49
FEC_HH	KTOE	LU00	613	644	667	712	702	725	717	732	728	739.89	704.87	681.76	694.81	655.49
FEC_HH	KTOE	LV	1268	1377	1326	1389	1534	1452	1459	1480	1503	:	:	:	:	:
FEC_HH	KTOE	LV00	1268	1377	1326	1389	1534	1452	1459	1480	1503	:	:	:	:	:
FEC_HH	KTOE	MK00	453	523	543	537	542	508	478	503	486	:	:	:	:	:
FEC_HH	KTOE	MT	69.6	70.17	68.97	65.67	66.23	73.28	75.98	94.32	75.59	85.86	84.31	72.53	66.96	67.55
FEC_HH	KTOE	MT00	69.6	70.17	68.97	65.67	66.23	73.28	75.98	94.32	75.59	85.86	84.31	72.53	66.96	67.55
FEC_HH	KTOE	NL11	376.06 e	359.23 e	338.7 e	400.73 e	354.85 e	344.73 e	326.12 e	353.61 e	357.73 e	:	:	:	:	:
