indic_nv	unit	geo	2013	2012	2011	2010	2009	2008	2007	2006	2005	2004	2003	2002	2001	2000
FEC_HH	KTOE	NL12	421.47 e	402.61 e	379.6 e	449.12 e	398.56 e	386.65 e	365.11 e	395.62 e	399.97 e	:	:	:	:	:
FEC_HH	KTOE	NL13	320.18 e	305.85 e	288.37 e	341.18 e	302.82 e	293.44 e	276.42 e	298.44 e	300.68 e	:	:	:	:	:
FEC_HH	KTOE	NL21	737.12 e	704.13 e	663.89 e	785.48 e	695.64 e	673.28 e	634.69 e	685.94 e	690.13 e	:	:	:	:	:
FEC_HH	KTOE	NL22	1303.55 e	1245.21 e	1174.05 e	1389.07 e	1230.69 e	1192.59 e	1125.15 e	1217.05 e	1226.71 e	:	:	:	:	:
FEC_HH	KTOE	NL23	252.95 e	241.63 e	227.82 e	269.54 e	237.01 e	227.65 e	212.87 e	228.33 e	227.59 e	:	:	:	:	:
FEC_HH	KTOE	NL31	796.18 e	760.55 e	717.09 e	848.41 e	748.45 e	722.18 e	676.89 e	726.91 e	728.61 e	:	:	:	:	:
FEC_HH	KTOE	NL32	1740.56 e	1662.67 e	1567.65 e	1854.75 e	1635.79 e	1578.7 e	1485.61 e	1605.68 e	1616.8 e	:	:	:	:	:
FEC_HH	KTOE	NL33	2286.08 e	2183.77 e	2058.98 e	2436.06 e	2151.98 e	2080.82 e	1964.32 e	2130.69 e	2151.32 e	:	:	:	:	:
FEC_HH	KTOE	NL34	248.72 e	237.59 e	224.02 e	265.04 e	235.49 e	228.79 e	216.32 e	234.2 e	236.37 e	:	:	:	:	:
FEC_HH	KTOE	NL41	1593.89 e	1522.55 e	1435.55 e	1698.45 e	1504.82 e	1457.67 e	1375.3 e	1488.24 e	1500.01 e	:	:	:	:	:
FEC_HH	KTOE	NL42	732.14 e	699.37 e	659.4 e	780.17 e	693.89 e	675.51 e	641.19 e	697.28 e	707.09 e	:	:	:	:	:
FEC_HH	KTOE	PT20	43.32 p	43.15	46.41	52.15	42.98	42.23	39.99	:	:	:	:	:	:	:
FEC_HH	KTOE	PT30	38.59 p	39.48	42.3	43.21	42.6	42.56	42.48	:	:	:	:	:	:	:
FEC_HH	KTOE	UK	:	:	:	:	40479.14	42892.3	44081.85	45069.24	45971.23	:	:	:	:	:
FEC_HH	KTOE	UKC1	:	:	:	:	800.44	857.26	886.84	910.26	932.22	:	:	:	:	:
FEC_HH	KTOE	UKC2	:	:	:	:	997.66	1074.76	1113.18	1142.51	1179.96	:	:	:	:	:
FEC_HH	KTOE	UKD1	:	:	:	:	367.58	384.5	393.72	402	410.63	:	:	:	:	:
FEC_HH	KTOE	UKD3	:	:	:	:	1695.72	1824.64	1899.18	1941.67	1993.64	:	:	:	:	:
FEC_HH	KTOE	UKD4	:	:	:	:	1000.07	1069.57	1106.16	1128.87	1154.64	:	:	:	:	:
FEC_HH	KTOE	UKD6	:	:	:	:	645.45	684.9	706.4	718.23	736.75	:	:	:	:	:
FEC_HH	KTOE	UKD7	:	:	:	:	971.04	1045.15	1088.51	1116.37	1155.92	:	:	:	:	:
FEC_HH	KTOE	UKE1	:	:	:	:	607.36	645.65	668.66	683	701.1	:	:	:	:	:
FEC_HH	KTOE	UKE2	:	:	:	:	568	595.2	604.87	616.45	628.03	:	:	:	:	:
FEC_HH	KTOE	UKE3	:	:	:	:	877.84	938.91	979.96	1008.93	1041.66	:	:	:	:	:
FEC_HH	KTOE	UKE4	:	:	:	:	1457.02	1549.45	1609.51	1643.65	1686.73	:	:	:	:	:
FEC_HH	KTOE	UKF1	:	:	:	:	1345.09	1436.57	1497.82	1522.31	1569.61	:	:	:	:	:
FEC_HH	KTOE	UKF2	:	:	:	:	1040.45	1108.77	1148.34	1167.48	1203.04	:	:	:	:	:
FEC_HH	KTOE	UKF3	:	:	:	:	430.16	452.27	468.5	476.15	479.25	:	:	:	:	:
FEC_HH	KTOE	UKG1	:	:	:	:	842.59	893.58	913.01	931.25	947.54	:	:	:	:	:
FEC_HH	KTOE	UKG2	:	:	:	:	1031.54	1095.42	1126.32	1155.65	1167.4	:	:	:	:	:
FEC_HH	KTOE	UKG3	:	:	:	:	1629.77	1747.57	1812.55	1854.93	1894.48	:	:	:	:	:
FEC_HH	KTOE	UKH1	:	:	:	:	1407.88	1471.76	1521.95	1551.77	1567.89	:	:	:	:	:
FEC_HH	KTOE	UKH2	:	:	:	:	1079.88	1140.16	1182.83	1194.55	1224.07	:	:	:	:	:
FEC_HH	KTOE	UKH3	:	:	:	:	1083.26	1144.47	1179.35	1203.74	1235.38	:	:	:	:	:
FEC_HH	KTOE	UKI1	:	:	:	:	1680.06	1774.25	1824.72	1849.17	1909.27	:	:	:	:	:
FEC_HH	KTOE	UKI2	:	:	:	:	2962.19	3148.88	3237.35	3285.69	3372.32	:	:	:	:	:
FEC_HH	KTOE	UKJ1	:	:	:	:	1465.29	1553.48	1601.58	1608.6	1634.56	:	:	:	:	:
FEC_HH	KTOE	UKJ2	:	:	:	:	1794.52	1897.7	1954.59	1986.6	2027.01	:	:	:	:	:
FEC_HH	KTOE	UKJ3	:	:	:	:	1145.07	1219.33	1251.12	1282.38	1302.53	:	:	:	:	:
FEC_HH	KTOE	UKJ4	:	:	:	:	1031.07	1087.83	1122.5	1136.34	1161.01	:	:	:	:	:
FEC_HH	KTOE	UKK1	:	:	:	:	1450.87	1535.64	1576.05	1610.36	1635.64	:	:	:	:	:
FEC_HH	KTOE	UKK2	:	:	:	:	824.99	869.54	884.99	914.9	927.04	:	:	:	:	:
FEC_HH	KTOE	UKK3	:	:	:	:	354.14	362.43	363.8	379	380.13	:	:	:	:	:
FEC_HH	KTOE	UKK4	:	:	:	:	701.87	732.51	744.85	773.88	789.57	:	:	:	:	:
FEC_HH	KTOE	UKL1	:	:	:	:	1388.61	1474.14	1485.89	1548.15	1562.19	:	:	:	:	:
FEC_HH	KTOE	UKL2	:	:	:	:	759.01	806.39	811.94	848.99	853.83	:	:	:	:	:
FEC_HH	KTOE	UKM2	:	:	:	:	1611.07	1706.68	1750.53	1750.06	1789.14	:	:	:	:	:
FEC_HH	KTOE	UKM3	:	:	:	:	1594.36	1693.64	1740.24	1755.01	1806.84	:	:	:	:	:
FEC_HH	KTOE	UKM5	:	:	:	:	357.67	374.75	379.44	384.08	384.95	:	:	:	:	:
FEC_HH	KTOE	UKM6	:	:	:	:	197.21	203.45	203.57	207.87	206.98	:	:	:	:	:
FEC_HH	KTOE	UKN0	:	:	:	:	1282.35	1291.12	1241.03	1378.41	1318.28	:	:	:	:	:
FEC_IND	KTOE	AT	:	:	:	:	:	:	:	:	:	0	0	0	0	0
FEC_IND	KTOE	AT11	:	:	191.42	190.77	166.01	148.92	121.44	130.69	115.59	97.56	89.26	82.94	77.8	64.17
FEC_IND	KTOE	AT12	:	:	1214.69	1273.95	1322.66	1312.6	1299.21	1277.57	1275.04	1217.28	1138.42	1161.19	1090.8	1042.52
FEC_IND	KTOE	AT13	:	:	273.86	331.01	369.96	315.03	312.22	326.99	326.88	332.36	284.17	246.65	263.61	263.78
FEC_IND	KTOE	AT21	:	:	634.69	603.64	558.04	659.4	659.71	626.38	563.95	564.2	548.13	514.2	507.05	418.84
FEC_IND	KTOE	AT22	:	:	1634.14	1608.05	1548.74	1610.39	1616.28	1623.98	1628.5	1492.36	1324.65	1339.91	1409.22	1471.34
FEC_IND	KTOE	AT31	:	:	2396.84	2424.32	2329.22	2463.96	2315.03	2277.32	2247.55	2135.73	2198.45	1936.99	1982.27	2001.11
FEC_IND	KTOE	AT32	:	:	441.52	479.45	467.73	471.7	461.7	442.78	438.82	372.46	334.45	304.26	278.77	258.61
FEC_IND	KTOE	AT33	:	:	470.31	494.96	470.62	479.73	496.81	507.42	531.93	488.42	437.39	406.92	400.89	383.74
FEC_IND	KTOE	AT34	:	:	196.53	217.35	234.17	198.59	199.36	201.4	201.07	195.03	162.19	153.28	171.25	153.71
FEC_IND	KTOE	BG	2579	2576	2694	2549	2443	3451	3831	3690	3651	:	:	:	:	:
FEC_IND	KTOE	BG31	265 p	215	224	202	180	290	351	331	345	:	:	:	:	:
FEC_IND	KTOE	BG32	245 p	239	234	211	218	301	358	349	345	:	:	:	:	:
FEC_IND	KTOE	BG33	253 p	288	291	269	237	413	446	416	363	:	:	:	:	:
FEC_IND	KTOE	BG34	462 p	457	437	458	408	560	612	645	699	:	:	:	:	:
FEC_IND	KTOE	BG41	865 p	914	1034	943	980	1321	1394	1296	1314	:	:	:	:	:
FEC_IND	KTOE	BG42	489 p	463	474	466	420	566	670	653	585	:	:	:	:	:
FEC_IND	KTOE	CY	:	:	:	:	:	:	:	:	:	446	442	423	426	441
FEC_IND	KTOE	CY00	:	:	:	:	:	:	:	:	:	446	442	423	426	441
FEC_IND	KTOE	EE00	:	:	:	:	:	:	:	:	:	672	670	558	631	571
FEC_IND	KTOE	ES	:	17300.357	15084.999	15231	15338	18921.999	20072	18427	23677.002	:	:	:	:	:
FEC_IND	KTOE	ES11	:	1172.943	1135.796	1128.731	1144.404	1401.124	1412.221	1273.214	1488.692	:	:	:	:	:
FEC_IND	KTOE	ES12	:	738.89	695.584	696.563	703.924	841.763	788.248	791.754	983.65	:	:	:	:	:
FEC_IND	KTOE	ES13	:	488.72	516.784	525.878	527.818	651.486	634.556	609.807	773.018	:	:	:	:	:
FEC_IND	KTOE	ES21	:	1472.879	1832.759	1854.169	1865.62	2309.414	2329.082	2010.81	3162.254	:	:	:	:	:
FEC_IND	KTOE	ES22	:	481.837	427.922	431.091	434.536	535.146	558.448	523.993	727.352	:	:	:	:	:
FEC_IND	KTOE	ES23	:	308.635	102.988	103.937	104.688	128.849	130.654	125.744	163.043	:	:	:	:	:
FEC_IND	KTOE	ES24	:	1079.153	984.114	992.393	999.899	1228.844	1198.791	1151.976	1161.556	:	:	:	:	:
FEC_IND	KTOE	ES30	:	614.75	774.598	787.848	790.916	976.069	913.958	986.241	1101.457	:	:	:	:	:
FEC_IND	KTOE	ES41	:	1162.068	875.058	884.283	890.171	1151.154	1214.497	1059.628	1388.84	:	:	:	:	:
FEC_IND	KTOE	ES42	:	873.118	753.687	761.557	766.66	943.784	1144.431	984.534	1354.295	:	:	:	:	:
FEC_IND	KTOE	ES43	:	185.781	139.51	140.714	141.765	174.445	155.949	149.066	166.077	:	:	:	:	:
FEC_IND	KTOE	ES51	:	3699.621	2769.449	2814.384	2826.381	3492.556	3831.658	3572.365	4469.25	:	:	:	:	:
FEC_IND	KTOE	ES52	:	1804.257	1955.896	1982.853	1993.341	2457.15	2608.335	2652.095	3610.573	:	:	:	:	:
FEC_IND	KTOE	ES53	:	21.489	36.413	36.613	36.935	45.361	48.116	37.268	38.481	:	:	:	:	:
FEC_IND	KTOE	ES61	:	2816.702	1786.539	1788.178	1807.452	2210.815	2670.243	2143.927	2587.869	:	:	:	:	:
FEC_IND	KTOE	ES62	:	330.37	255.433	258.567	260.1	320.472	381.5	304.245	437.459	:	:	:	:	:
FEC_IND	KTOE	ES63	:	0.738	0.221	0.225	0.226	0.279	0.242	0.212	0.248	:	:	:	:	:
FEC_IND	KTOE	ES64	:	1.074	0	0	0	0	0	0	0	:	:	:	:	:
FEC_IND	KTOE	ES70	:	47.332	42.248	43.016	43.164	53.288	51.071	50.121	62.888	:	:	:	:	:
FEC_IND	KTOE	FR	:	:	:	:	:	:	:	:	:	37357.68	:	40462.88	:	:
FEC_IND	KTOE	FR10	:	:	:	:	:	:	:	:	:	2338.99	:	1961.03	:	:
FEC_IND	KTOE	FR21	:	:	:	:	:	:	:	:	:	1182.44	:	1310.02	:	:
FEC_IND	KTOE	FR22	:	:	:	:	:	:	:	:	:	1887.78	:	1967.67	:	:
FEC_IND	KTOE	FR23	:	:	:	:	:	:	:	:	:	1956.35	:	2455.65	:	:
FEC_IND	KTOE	FR24	:	:	:	:	:	:	:	:	:	912.81	:	1212	:	:
FEC_IND	KTOE	FR25	:	:	:	:	:	:	:	:	:	499.47	:	490.51	:	:
FEC_IND	KTOE	FR26	:	:	:	:	:	:	:	:	:	651.45	:	814.82	:	:
FEC_IND	KTOE	FR30	:	:	:	:	:	:	:	:	:	6962.47	:	7157.69	:	:
FEC_IND	KTOE	FR41	:	:	:	:	:	:	:	:	:	3787.67	:	4473.19	:	:
FEC_IND	KTOE	FR42	:	:	:	:	:	:	:	:	:	1580.54	:	1831.58	:	:
FEC_IND	KTOE	FR43	:	:	:	:	:	:	:	:	:	733.76	:	880.48	:	:
FEC_IND	KTOE	FR51	:	:	:	:	:	:	:	:	:	1187.07	:	1386.07	:	:
FEC_IND	KTOE	FR52	:	:	:	:	:	:	:	:	:	915.85	:	996.11	:	:
FEC_IND	KTOE	FR53	:	:	:	:	:	:	:	:	:	540.93	:	809.65	:	:
FEC_IND	KTOE	FR61	:	:	:	:	:	:	:	:	:	1607.84	:	1520.43	:	:
FEC_IND	KTOE	FR62	:	:	:	:	:	:	:	:	:	837.32	:	1133.13	:	:
FEC_IND	KTOE	FR63	:	:	:	:	:	:	:	:	:	222.27	:	286.41	:	:
FEC_IND	KTOE	FR71	:	:	:	:	:	:	:	:	:	4153.21	:	4052.86	:	:
FEC_IND	KTOE	FR72	:	:	:	:	:	:	:	:	:	551.29	:	665.11	:	:
FEC_IND	KTOE	FR81	:	:	:	:	:	:	:	:	:	481.7	:	557.61	:	:
FEC_IND	KTOE	FR82	:	:	:	:	:	:	:	:	:	4361.8	:	4498.61	:	:
FEC_IND	KTOE	FR83	:	:	:	:	:	:	:	:	:	4.67	:	2.25	:	:
FEC_IND	KTOE	HR	1112.91	1142.9	1292.4	1380.9	1427.5	1705.08	1679.85	1718.56	1655.79	1580.26	1460.68	1408.64	1444.43	1390.9
FEC_IND	KTOE	HR03	507.84	513.23	552.17	509.12	515.96	528.79	520.96	532.97	513.5	490.08	452.99	436.85	447.95	431.35
FEC_IND	KTOE	HR04	605.07	629.67	740.23	871.78	911.54	1176.29	1158.89	1185.59	1142.29	1090.18	1007.69	971.79	996.48	959.55
FEC_IND	KTOE	HU10	:	:	:	:	:	:	:	:	:	639.68	431.86	542.27	545.61	496.7
FEC_IND	KTOE	HU21	:	:	:	:	:	:	:	:	:	1350.14	1453.88	1429.96	1348.18	1314.79
FEC_IND	KTOE	HU22	:	:	:	:	:	:	:	:	:	333.34	214.4	364.14	351.2	323.44
FEC_IND	KTOE	HU23	:	:	:	:	:	:	:	:	:	142.75	207.38	235.14	240.18	179.5
FEC_IND	KTOE	HU31	:	:	:	:	:	:	:	:	:	683.05	778.03	749.57	608.56	716.04
FEC_IND	KTOE	HU32	:	:	:	:	:	:	:	:	:	322.55	216	302.29	332.49	318.93
FEC_IND	KTOE	HU33	:	:	:	:	:	:	:	:	:	248.72	402.42	254.13	266.85	216.91
FEC_IND	KTOE	IE	:	594.8	2217.02	2236.72	2242.16	2278.36	2525.75	2612.72	2659.78	2581.26	2445.09	2439.81	2522.71	2549.08
FEC_IND	KTOE	IE01	:	594.8	603.93	610.76	592.3	673	695.56	714.8	702.8	:	:	:	:	:
FEC_IND	KTOE	IE02	:	1613.09	1625.96	1649.86	1605.36	1830.19	1897.92	1956.98	1930.29	:	:	:	:	:
FEC_IND	KTOE	LT	979	1001.8	940.6	899.4	819.8	945.6	1053.8	1044.8	984.4	936.6	910.3	863.9	774.4	781.8
FEC_IND	KTOE	LT00	979	1001.8	940.6	899.4	819.8	945.6	1053.8	1044.8	984.4	936.6	910.3	863.9	774.4	781.8
FEC_IND	KTOE	LU	1194	1198	1245	1410	1273	1339	1434	1545	1453	1488.93	1290.1	1298.94	974.75	852.67
FEC_IND	KTOE	LU00	1194	1198	1245	1410	1273	1339	1434	1545	1453	1488.93	1290.1	1298.94	974.75	852.67
FEC_IND	KTOE	LV	855	905	825	831	710	773	811	824	769	:	:	:	:	:
FEC_IND	KTOE	LV00	855	905	825	831	710	773	811	824	769	:	:	:	:	:
FEC_IND	KTOE	MK00	563	641	641	543	422	613	664	589	562	:	:	:	:	:
FEC_IND	KTOE	MT	68.04	70.97	70.92	60.16	79.07	62.92	68.14	68.49	64.33	44.07	44.12	43.05	45.31	46.39
FEC_IND	KTOE	MT00	68.04	70.97	70.92	60.16	79.07	62.92	68.14	68.49	64.33	44.07	44.12	43.05	45.31	46.39
FEC_IND	KTOE	PT20	41.23 p	39.33	55.03	53.17	61.29	53.41	51.65	:	:	:	:	:	:	:
FEC_IND	KTOE	PT30	13.55 p	10.79	18.3	19.23	27.25	19.59	15.65	:	:	:	:	:	:	:
FEC_IND	KTOE	SI01	724	723	767	787	752	952	1060	1119	:	:	:	:	:	:
FEC_IND	KTOE	SI02	485	495	481	503	544	609	623	657	:	:	:	:	:	:
FEC_SER	KTOE	AT	:	:	:	:	:	:	:	:	:	5243.74	5351.14	4826.02	5020.85	3959.92
FEC_SER	KTOE	AT11	:	:	99.01	99.6	85.84	102.62	95.61	99.85	88.4	100.66	96.94	93.15	88.35	77.46
FEC_SER	KTOE	AT12	:	:	659.91	703.41	453.96	615.32	564.75	589.91	552.2	638.49	600.21	534.52	596.91	457.67
FEC_SER	KTOE	AT13	:	:	749.31	784.11	677351	718363	684.95	731.68	703.06	788.47	811.48	801.28	789.74	705.94
FEC_SER	KTOE	AT21	:	:	238.27	245.45	185.16	250.57	195.9	221.76	205.15	204.65	230.33	172.86	194.69	191.54
FEC_SER	KTOE	AT22	:	:	397.92	420.34	312.85	416.28	370.8	419.42	459.37	454.06	450.63	428.96	406.7	334.44
FEC_SER	KTOE	AT31	:	:	413.32	388.5	305.14	419.43	378	438.14	412.57	469.87	464.92	386.04	460.13	403.08
FEC_SER	KTOE	AT32	:	:	257.45	260.86	202.37	242.76	232.77	258.82	239.02	256.44	260.66	251.29	255.15	211.24
FEC_SER	KTOE	AT33	:	:	252.46	244.96	232.07	318.46	290.86	300.49	254.87	260.39	285.87	224.95	228.02	203.73
FEC_SER	KTOE	AT34	:	:	154.28	125.57	111.51	151.9	140.42	153.62	133.83	143.91	157.55	141.11	121.33	117.81
FEC_SER	KTOE	BG	3566	3893	3761	3726	3711	3791	3578	3712	3438	:	:	:	:	:
FEC_SER	KTOE	BG31	203 p	222	221	231	252	250	250	272	287	:	:	:	:	:
FEC_SER	KTOE	BG32	240 p	261	258	265	270	284	278	297	303	:	:	:	:	:
FEC_SER	KTOE	BG33	366 p	401	380	382	401	399	380	409	389	:	:	:	:	:
FEC_SER	KTOE	BG34	343 p	369	357	358	367	379	350	387	381	:	:	:	:	:
FEC_SER	KTOE	BG41	1998 p	2182	2107	2052	1972	2032	1884	1868	1589	:	:	:	:	:
FEC_SER	KTOE	BG42	416 p	458	438	438	449	447	436	479	489	:	:	:	:	:
FEC_SER	KTOE	CY	:	:	:	:	:	:	:	:	:	145	140	134	123	106
FEC_SER	KTOE	CY00	:	:	:	:	:	:	:	:	:	145	140	134	123	106
FEC_SER	KTOE	CZ01	:	:	:	:	:	:	:	:	:	393.91 d	390.49 d	347.02 d	372.29 d	344.57 d
FEC_SER	KTOE	CZ02	:	:	:	:	:	:	:	:	:	383.85 d	379.31 d	336.2 d	351.46 d	322.66 d
FEC_SER	KTOE	CZ03	:	:	:	:	:	:	:	:	:	397.32 d	394.7 d	351.22 d	371.04 d	342 d
FEC_SER	KTOE	CZ04	:	:	:	:	:	:	:	:	:	380.24 d	377.72 d	335.97 d	356.62 d	328.64 d
FEC_SER	KTOE	CZ05	:	:	:	:	:	:	:	:	:	500.43 d	498.15 d	443.87 d	469.16 d	432.41 d
FEC_SER	KTOE	CZ06	:	:	:	:	:	:	:	:	:	554.27 d	550.96 d	491.4 d	522.08 d	481.58 d
FEC_SER	KTOE	CZ07	:	:	:	:	:	:	:	:	:	415.07 d	413.32 d	368.65 d	390.52 d	360.11 d
FEC_SER	KTOE	CZ08	:	:	:	:	:	:	:	:	:	425.92 d	424.34 d	378.67 d	402.84 d	372.03 d
FEC_SER	KTOE	EE00	:	:	:	:	:	:	:	:	:	1103	996	967	938	850
FEC_SER	KTOE	ES	:	10209.532	9970.001	10186	9230	8913.002	8521.001	9319.999	6887.999	:	:	:	:	:
FEC_SER	KTOE	ES11	:	546.534	479.274	489.064	443.39	437.975	405.745	437.015	302.531	:	:	:	:	:
FEC_SER	KTOE	ES12	:	347.542	247.825	253.262	229.466	221.548	223.63	229.322	170.864	:	:	:	:	:
FEC_SER	KTOE	ES13	:	152.681	114.973	117.511	106.464	102.727	94.779	102.554	75.839	:	:	:	:	:
FEC_SER	KTOE	ES21	:	750.761	614.662	628.292	569.204	548.247	514.287	430.983	421.301	:	:	:	:	:
FEC_SER	KTOE	ES22	:	231.711	131.239	133.953	121.43	115.255	109.641	127.831	99.591	:	:	:	:	:
FEC_SER	KTOE	ES23	:	70.016	703.043	718.706	651.088	626.328	49.724	52.179	38.968	:	:	:	:	:
FEC_SER	KTOE	ES24	:	281.358	291.471	297.528	269.702	264.246	280.256	307.233	197.768	:	:	:	:	:
FEC_SER	KTOE	ES30	:	1543.039	1392.164	1422.962	1289.168	1243.006	1264.697	1408.677	1062.703	:	:	:	:	:
FEC_SER	KTOE	ES41	:	647.852	589.68	602.575	545.975	528.058	485.427	532.379	379.866	:	:	:	:	:
FEC_SER	KTOE	ES42	:	472.34	334.643	341.98	309.85	299.606	312.745	333.87	257.879	:	:	:	:	:
FEC_SER	KTOE	ES43	:	194.534	140.972	144.079	130.536	125.925	147.05	163.648	117.165	:	:	:	:	:
FEC_SER	KTOE	ES51	:	1784.136	1694.466	1731.626	1568.934	1515.728	1619.273	1803.588	1295.895	:	:	:	:	:
FEC_SER	KTOE	ES52	:	993.714	960.931	981.785	889.627	860.189	901.619	1004.471	782.228	:	:	:	:	:
FEC_SER	KTOE	ES53	:	254.579	276.744	282.687	256.176	248.994	273.023	308.957	232.645	:	:	:	:	:
FEC_SER	KTOE	ES61	:	1240.289	1264.624	1290.616	1170.023	1118.732	1148.558	1286.998	905.041	:	:	:	:	:
FEC_SER	KTOE	ES62	:	302.146	239.209	244.491	221.507	213.679	228.485	266.393	177.164	:	:	:	:	:
FEC_SER	KTOE	ES63	:	10.746	10.13	10.356	9.381	9.022	9.531	11.183	8.206	:	:	:	:	:
