pe_type,unit,geo\time	2008 	2007 	2006 	2005 	2004 	2003 	2002 	2001 	2000 	1999 	1998 	1997 	1996 	1995 	1994 	1993 	1992 	1991 	1990 	1989 	1988 	1987 	1986 	1985 	1984 	1983 	1982 	1981 	1980 
PE_0,T_AI,AT	: 	: 	: 	3404 	3302 	3386 	3080 	3133 	3563 	3419 	3341 	3690 	3566 	3404 	3620 	3984 	3897 	4488 	3961 	4372 	: 	: 	5569 	4842 	4366 	4321 	3919 	4132 	3988 
PE_0,T_AI,BE	: 	: 	: 	9776 	9186 	8822 	9204 	8845 	9953 	9521 	9861 	9276 	10403 	10939 	9889 	10287 	10426 	9969 	10263 	10086 	9818 	9098 	8952 	8973 	: 	9088 	: 	: 	7207 
PE_0,T_AI,DE	34664 	32683 	31819 	29512 	28753 	30164 	29531 	27885 	30331 	30231 	33644 	30721 	32080 	30468 	26732 	25620 	30399 	34309 	33146 	34625 	36774 	36367 	31384 	30053 	32501 	31250 	29500 	31750 	32750 
PE_0,T_AI,DK	4051 	3354 	3254 	3299 	2941 	2991 	2912 	3127 	2889 	2929 	3673 	3757 	3669 	4809 	3919 	4103 	4566 	4628 	5650 	5795 	5253 	5485 	6085 	6863 	7500 	7465 	6914 	6115 	: 
PE_0,T_AI,EE	: 	459 	467 	393 	357 	322 	329 	329 	306 	184 	191 	197 	118 	144 	169 	180 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PE_0,T_AI,EL	: 	: 	: 	: 	: 	: 	: 	11111 	11131 	10153 	11479 	9034 	9870 	8525 	9973 	9283 	8390 	7860 	: 	8151 	6754 	6510 	7346 	37349 	42146 	: 	: 	: 	35888 
PE_0,T_AI,ES	: 	: 	: 	: 	: 	: 	: 	35700 	34597 	33614 	35070 	34023 	33236 	27852 	31243 	29408 	31839 	39147 	39562 	46534 	47751 	44050 	39134 	: 	: 	: 	: 	: 	: 
PE_0,T_AI,EU15	: 	: 	: 	: 	: 	: 	: 	318434 	320645 	348669 	355527 	348958 	301217 	279811 	281842 	287700 	291894 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PE_0,T_AI,FI	: 	: 	1645 	1431 	1489 	1667 	1620 	1424 	1146 	1141 	1164 	999 	912 	1035 	1272 	1208 	1340 	1688 	2037 	2258 	1923 	1988 	1933 	1964 	2119 	2094 	1954 	2131 	2558 
PE_0,T_AI,FR	: 	77255 	71612 	78265 	76099 	74524 	82448 	99635 	94694 	120501 	107753 	109792 	97889 	84007 	89515 	91953 	84709 	103434 	97701 	100379 	99167 	92966 	99697 	98021 	94460 	87190 	93394 	80904 	76958 
PE_0,T_AI,HU	12084 	11178 	11523 	9676 	9941 	8726 	8232 	6431 	5473 	5795 	6230 	5314 	6865 	7698 	9561 	10194 	13058 	17885 	24719 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PE_0,T_AI,IE	: 	: 	2874 	2776 	3104 	2913 	2796 	2486 	2133 	2102 	2534 	2356 	1782 	2291 	2185 	2161 	2320 	1984 	1802 	1899 	1812 	: 	: 	: 	: 	2251 	: 	: 	1470 
PE_0,T_AI,IT	: 	: 	81450 	85073 	84292 	86705 	94711 	76346 	79831 	82048 	84526 	84796 	48050 	48490 	46678 	54928 	58848 	: 	91681 	91071 	100581 	99100 	: 	: 	: 	: 	: 	: 	: 
PE_0,T_AI,LU	: 	: 	: 	: 	: 	: 	: 	: 	: 	421 	430 	332 	357 	357 	328 	301 	: 	253 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PE_0,T_AI,LV	: 	1052 	2239 	733 	597 	418 	339 	369 	284 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PE_0,T_AI,MT	: 	: 	: 	: 	: 	243 	222 	217 	184 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PE_0,T_AI,NL	: 	10740 	9410 	9309 	9071 	7868 	8073 	7987 	9655 	10196 	10721 	10399 	9847 	10924 	11111 	11702 	15920 	17307 	18835 	19146 	18172 	18088 	21632 	21002 	19665 	: 	: 	: 	: 
PE_0,T_AI,NO	: 	720 	690 	511 	824 	658 	818 	518 	378 	796 	954 	754 	706 	931 	862 	765 	781 	771 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PE_0,T_AI,PL	: 	15303 	17102 	16039 	8726 	7184 	10358 	8855 	8848 	8469 	8699 	9501 	9420 	6962 	7335 	6791 	6755 	5217 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PE_0,T_AI,PT	17060 	16689 	15703 	16346 	16938 	17046 	17435 	15491 	15469 	15396 	14365 	12750 	12456 	11818 	9581 	8984 	6117 	9355 	285 	243 	: 	: 	500 	428 	436 	364 	413 	361 	343 
PE_0,T_AI,SE	: 	: 	1707 	1527 	942 	2049 	1711 	1738 	1652 	1698 	1629 	1608 	1529 	1224 	1961 	1464 	1511 	1837 	2344 	2423 	2865 	2409 	5585 	3660 	4333 	4233 	4910 	4757 	4400 
PE_0,T_AI,SI	: 	: 	1281 	1384 	1560 	1361 	1164 	1399 	1469 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PE_0,T_AI,UK	: 	: 	21151 	23601 	23463 	22564 	23526 	23526 	23601 	25299 	25382 	24489 	24433 	22892 	22936 	24173 	23634 	26194 	29517 	32503 	32837 	40691 	40898 	40804 	40925 	40973 	: 	: 	: 
PE_1,T_AI,AT	: 	: 	: 	1650 	1493 	1712 	1300 	1336 	1598 	1393 	1473 	1685 	1697 	1410 	1560 	1580 	1483 	1843 	1683 	1497 	: 	: 	2426 	2072 	1738 	1699 	1658 	1794 	1685 
PE_1,T_AI,BE	: 	: 	: 	2444 	2417 	2351 	2610 	2302 	3056 	2990 	2654 	2582 	2402 	2659 	2284 	2789 	3292 	2837 	2743 	2637 	2583 	2216 	2175 	2123 	: 	1913 	: 	: 	1109 
PE_1,T_AI,DE	11505 	10942 	10251 	10184 	8045 	10032 	10129 	8246 	9642 	9702 	10530 	9397 	10404 	9652 	7698 	7661 	9368 	9760 	10984 	10809 	10299 	10242 	8689 	8491 	8533 	7579 	7208 	6996 	6572 
PE_1,T_AI,DK	911 	592 	576 	744 	642 	580 	605 	593 	650 	756 	817 	869 	631 	1055 	892 	1033 	1333 	1426 	1396 	1270 	1082 	1124 	1682 	2199 	2257 	1897 	1449 	1094 	: 
PE_1,T_AI,EE	: 	38 	54 	37 	34 	26 	27 	19 	21 	8 	13 	15 	26 	24 	21 	30 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PE_1,T_AI,EL	: 	: 	: 	: 	: 	: 	: 	4860 	4676 	3707 	4731 	3104 	3248 	3072 	3125 	3474 	2670 	2530 	: 	1925 	1638 	1932 	2056 	18195 	27343 	: 	: 	: 	25364 
PE_1,T_AI,ES	: 	: 	: 	: 	: 	: 	: 	7854 	10528 	10978 	11984 	11299 	10165 	9021 	10354 	9344 	10248 	11582 	12312 	12978 	12894 	11022 	8464 	: 	: 	: 	: 	: 	: 
PE_1,T_AI,EU15	: 	: 	: 	: 	: 	: 	: 	149085 	159093 	167333 	167910 	167190 	123395 	115453 	118663 	131326 	123211 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PE_1,T_AI,FI	: 	: 	259 	253 	236 	221 	224 	192 	177 	220 	209 	154 	115 	114 	209 	210 	194 	146 	163 	178 	144 	101 	111 	110 	105 	101 	118 	113 	99 
PE_1,T_AI,FR	: 	36919 	35957 	35921 	37175 	39317 	43351 	54130 	52834 	63021 	58807 	64050 	48625 	42578 	49399 	54254 	44786 	55565 	41514 	46139 	49774 	45193 	48854 	48569 	56640 	51140 	56648 	45260 	39566 
PE_1,T_AI,HU	3008 	2602 	2845 	2612 	2819 	2407 	2264 	1691 	1590 	1690 	1896 	1591 	1989 	2064 	2835 	2556 	3186 	4163 	7159 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PE_1,T_AI,IE	: 	: 	551 	571 	734 	627 	458 	430 	459 	415 	593 	698 	550 	574 	684 	637 	662 	514 	459 	537 	544 	: 	: 	: 	: 	497 	: 	: 	210 
PE_1,T_AI,IT	: 	: 	50749 	53804 	52894 	54427 	63196 	48523 	52377 	52865 	53605 	52638 	25074 	25546 	24535 	32237 	33737 	: 	58473 	57088 	65571 	69012 	: 	: 	: 	: 	: 	: 	: 
PE_1,T_AI,LU	: 	: 	: 	: 	: 	: 	: 	: 	: 	186 	224 	182 	181 	154 	158 	160 	: 	113 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PE_1,T_AI,LV	: 	146 	339 	113 	97 	82 	69 	60 	57 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PE_1,T_AI,MT	: 	: 	: 	: 	: 	180 	136 	135 	105 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PE_1,T_AI,NL	: 	4709 	3980 	4181 	4176 	3230 	3582 	3628 	4470 	4564 	5127 	4356 	3624 	3990 	3883 	4007 	4192 	4281 	4140 	4052 	4147 	4070 	3575 	4363 	3958 	: 	: 	: 	: 
PE_1,T_AI,NO	: 	103 	99 	61 	225 	160 	150 	120 	54 	220 	265 	177 	140 	167 	157 	180 	149 	144 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PE_1,T_AI,PL	: 	4697 	5124 	4915 	3080 	1944 	3710 	2815 	2504 	2583 	2909 	3058 	2986 	2271 	2328 	1853 	1941 	1362 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PE_1,T_AI,PT	12820 	11519 	11382 	12366 	12459 	12954 	13322 	11561 	10855 	11274 	10475 	9397 	9746 	9078 	7133 	6707 	3932 	6511 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PE_1,T_AI,SE	: 	: 	222 	211 	221 	194 	202 	258 	238 	323 	300 	262 	253 	200 	369 	318 	516 	723 	643 	499 	679 	511 	1000 	639 	742 	535 	755 	648 	496 
PE_1,T_AI,SI	: 	: 	817 	968 	1142 	843 	825 	933 	843 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PE_1,T_AI,UK	: 	: 	5308 	5944 	5932 	4740 	4730 	4908 	4907 	6336 	6353 	6509 	6536 	6222 	6191 	6744 	6688 	7176 	6689 	7740 	7739 	6629 	6781 	6716 	6739 	6730 	: 	: 	: 
PE_2,T_AI,AT	: 	: 	: 	1466 	1533 	1435 	1459 	1436 	1609 	1659 	1603 	1601 	1536 	1607 	1549 	1873 	1859 	2167 	1945 	2577 	: 	: 	3053 	2648 	2428 	2415 	2051 	2182 	2196 
PE_2,T_AI,BE	: 	: 	: 	5556 	5066 	4865 	5022 	4908 	5188 	4475 	4965 	4543 	5953 	6240 	5775 	5560 	5120 	5091 	5213 	5264 	5145 	4855 	4629 	4617 	: 	5126 	: 	: 	4591 
PE_2,T_AI,DE	18626 	17147 	17015 	14699 	15922 	15351 	14328 	14942 	16610 	15825 	17269 	16485 	16541 	16065 	14834 	12696 	15696 	18979 	16970 	18892 	21754 	21520 	18630 	17390 	18840 	19311 	17741 	19468 	20567 
PE_2,T_AI,DK	2813 	2583 	2479 	2308 	2087 	2205 	2105 	2164 	1982 	1892 	2619 	2726 	2915 	3281 	2685 	2632 	2824 	2867 	3128 	3969 	3762 	3900 	3810 	4079 	4496 	4953 	4979 	4671 	: 
PE_2,T_AI,EE	: 	360 	350 	321 	285 	269 	277 	298 	275 	167 	167 	172 	84 	109 	132 	130 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PE_2,T_AI,EL	: 	: 	: 	: 	: 	: 	: 	2650 	2331 	2318 	2303 	2116 	2717 	2131 	2370 	2305 	2130 	2080 	: 	3020 	2212 	1835 	2157 	3684 	2611 	: 	: 	: 	1689 
PE_2,T_AI,ES	: 	: 	: 	: 	: 	: 	: 	12138 	9942 	9066 	9413 	9153 	8652 	6326 	7298 	10579 	12003 	13747 	13395 	11508 	11628 	10034 	10822 	: 	: 	: 	: 	: 	: 
PE_2,T_AI,EU15	: 	: 	: 	: 	: 	: 	: 	111833 	109486 	117766 	117854 	112984 	115884 	102995 	104318 	99322 	104566 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PE_2,T_AI,FI	: 	: 	1274 	1077 	1174 	1339 	1278 	1120 	862 	790 	844 	734 	677 	791 	929 	843 	1007 	1375 	1580 	1700 	1429 	1599 	1532 	1566 	1685 	1686 	1546 	1712 	2099 
PE_2,T_AI,FR	: 	26808 	23068 	29209 	26104 	24502 	28780 	32122 	30845 	42462 	36439 	33576 	36052 	27416 	29923 	25982 	27281 	33713 	37429 	36189 	36073 	34215 	36121 	36320 	32300 	31160 	31236 	30552 	32604 
PE_2,T_AI,HU	4796 	4592 	4916 	4138 	4340 	4076 	3599 	3130 	2682 	2831 	2894 	2489 	3247 	3725 	4629 	5610 	7213 	9796 	11793 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PE_2,T_AI,IE	: 	: 	2028 	1829 	1972 	1854 	1820 	1641 	1289 	1314 	1413 	1260 	879 	1362 	1082 	1199 	1251 	1095 	985 	1117 	1089 	: 	: 	: 	: 	1647 	: 	: 	1050 
PE_2,T_AI,IT	: 	: 	8924 	9206 	8947 	11587 	11829 	10063 	9507 	9741 	10665 	10536 	9888 	9248 	9338 	9501 	10032 	: 	10267 	10566 	10843 	10584 	: 	: 	: 	: 	: 	: 	: 
PE_2,T_AI,LU	: 	: 	: 	: 	: 	: 	: 	: 	: 	198 	183 	121 	148 	164 	139 	115 	: 	121 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PE_2,T_AI,LV	: 	735 	1497 	486 	414 	316 	236 	255 	177 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PE_2,T_AI,MT	: 	: 	: 	: 	: 	22 	15 	19 	10 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PE_2,T_AI,NL	: 	2736 	2533 	2482 	2443 	2210 	2215 	2171 	2605 	2842 	2921 	2984 	3016 	3070 	2678 	2796 	2987 	3312 	3468 	3330 	3639 	3912 	3795 	3977 	3985 	: 	: 	: 	: 
PE_2,T_AI,NO	: 	572 	549 	420 	502 	458 	632 	377 	283 	449 	544 	504 	503 	689 	626 	510 	561 	564 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PE_2,T_AI,PL	: 	8435 	9317 	8381 	3740 	3772 	4926 	4748 	4795 	4546 	4401 	5167 	5534 	3940 	4270 	4295 	4189 	2948 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PE_2,T_AI,PT	1693 	2120 	2031 	1751 	2104 	2398 	2125 	2235 	1826 	1955 	1914 	1769 	1584 	1660 	1572 	1307 	1192 	1801 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PE_2,T_AI,SE	: 	: 	1432 	1280 	690 	1817 	1447 	1432 	1364 	1285 	1269 	1303 	1236 	975 	1507 	1093 	937 	1054 	1631 	1852 	2009 	1763 	4193 	2752 	3368 	3515 	3977 	3947 	3733 
PE_2,T_AI,SI	: 	: 	319 	289 	286 	325 	189 	362 	405 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PE_2,T_AI,UK	: 	: 	9131 	10679 	10537 	10253 	10770 	10770 	10783 	11138 	11168 	10752 	10711 	9650 	9644 	10633 	10183 	12056 	18360 	20636 	20967 	30497 	30522 	30715 	30717 	30725 	: 	: 	: 
PE_3,T_AI,AT	: 	: 	: 	138 	113 	102 	97 	99 	105 	90 	87 	100 	98 	123 	137 	141 	143 	157 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PE_3,T_AI,BE	: 	: 	: 	930 	848 	839 	806 	893 	925 	1002 	1023 	996 	1179 	1115 	1018 	1118 	1269 	1167 	1295 	1383 	1398 	1369 	1548 	1676 	: 	1688 	: 	: 	1234 
PE_3,T_AI,DE	909 	1092 	813 	977 	1081 	779 	742 	740 	846 	953 	1036 	769 	792 	861 	968 	1016 	934 	1286 	1638 	1469 	1350 	1346 	1456 	1566 	2327 	2145 	1947 	2409 	2343 
PE_3,T_AI,DK	40 	24 	59 	38 	26 	50 	56 	61 	53 	60 	62 	58 	36 	163 	95 	107 	128 	146 	259 	226 	150 	158 	233 	262 	350 	375 	354 	253 	: 
PE_3,T_AI,EE	: 	18 	9 	7 	3 	4 	5 	3 	3 	3 	2 	2 	1 	2 	2 	4 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PE_3,T_AI,EL	: 	: 	: 	: 	: 	: 	: 	2638 	2864 	2835 	2505 	2436 	2440 	2529 	3098 	2362 	2290 	2150 	: 	2844 	2731 	2386 	2762 	6150 	3248 	: 	: 	: 	2698 
PE_3,T_AI,ES	: 	: 	: 	: 	: 	: 	: 	11781 	10470 	9985 	10173 	9944 	9758 	9538 	10646 	5857 	6742 	9178 	9194 	13398 	14686 	15925 	13148 	: 	: 	: 	: 	: 	: 
PE_3,T_AI,EU15	: 	: 	: 	: 	: 	: 	: 	27059 	26505 	27203 	28569 	29268 	26238 	29585 	28487 	24220 	27093 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PE_3,T_AI,FI	: 	: 	24 	28 	22 	34 	49 	42 	55 	67 	46 	47 	55 	57 	74 	124 	92 	64 	96 	196 	213 	128 	140 	144 	158 	146 	173 	165 	187 
PE_3,T_AI,FR	: 	2100 	2140 	2505 	2460 	2224 	2308 	2487 	3103 	3612 	4672 	6074 	5399 	8346 	5911 	6709 	7959 	10673 	11039 	10726 	9658 	9604 	10633 	9464 	5520 	4890 	5510 	5092 	4788 
PE_3,T_AI,HU	2540 	2505 	2012 	1524 	1640 	1439 	1307 	926 	771 	805 	893 	667 	1041 	1077 	1353 	1517 	2134 	3282 	4817 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PE_3,T_AI,IE	: 	: 	43 	50 	39 	42 	47 	66 	60 	72 	86 	86 	85 	108 	110 	66 	56 	94 	149 	71 	40 	: 	: 	: 	: 	107 	: 	: 	185 
PE_3,T_AI,IT	: 	: 	4386 	4399 	4265 	4849 	4450 	6941 	7135 	7066 	6985 	6931 	4433 	4651 	4356 	4712 	5025 	: 	10943 	10744 	11481 	9842 	: 	: 	: 	: 	: 	: 	: 
PE_3,T_AI,LU	: 	: 	: 	: 	: 	: 	: 	: 	: 	19 	11 	9 	10 	12 	12 	9 	: 	10 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PE_3,T_AI,LV	: 	25 	34 	13 	10 	11 	8 	5 	3 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PE_3,T_AI,MT	: 	: 	: 	: 	: 	27 	42 	34 	47 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PE_3,T_AI,NL	: 	179 	173 	176 	200 	216 	186 	227 	260 	338 	396 	440 	513 	497 	439 	471 	557 	594 	9668 	10575 	9153 	8921 	13096 	11418 	11576 	: 	: 	: 	: 
PE_3,T_AI,NO	: 	7 	6 	6 	9 	12 	10 	8 	8 	20 	19 	18 	16 	20 	22 	17 	27 	18 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PE_3,T_AI,PL	: 	553 	497 	500 	494 	560 	463 	549 	571 	409 	648 	581 	434 	445 	300 	401 	362 	334 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PE_3,T_AI,PT	370 	627 	493 	425 	409 	441 	607 	414 	476 	463 	439 	435 	501 	397 	347 	382 	754 	831 	285 	243 	: 	: 	500 	428 	436 	364 	413 	361 	343 
PE_3,T_AI,SE	: 	: 	36 	18 	14 	21 	30 	12 	17 	57 	27 	15 	13 	17 	41 	15 	29 	19 	26 	39 	103 	52 	151 	140 	86 	104 	145 	139 	171 
PE_3,T_AI,SI	: 	: 	35 	36 	34 	52 	44 	81 	99 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PE_3,T_AI,UK	: 	: 	675 	551 	557 	516 	650 	650 	652 	901 	965 	876 	853 	1034 	1076 	898 	880 	1050 	2083 	2041 	2045 	2369 	2417 	2196 	2291 	2340 	: 	: 	: 
PE_4,T_AI,AT	: 	: 	: 	151 	163 	137 	224 	262 	251 	277 	178 	304 	235 	264 	374 	390 	412 	321 	333 	298 	: 	: 	90 	122 	200 	207 	210 	156 	107 
PE_4,T_AI,BE	: 	: 	: 	846 	855 	767 	766 	742 	784 	1054 	1219 	1155 	869 	925 	812 	820 	745 	874 	1012 	802 	692 	658 	600 	557 	: 	361 	: 	: 	273 
PE_4,T_AI,DE	3624 	3502 	3740 	3652 	3705 	4002 	4332 	3957 	3233 	3751 	4809 	4070 	4343 	3890 	3232 	4247 	4401 	4284 	3554 	3455 	3371 	3259 	2609 	2606 	2801 	2215 	2604 	2877 	3268 
PE_4,T_AI,DK	287 	148 	140 	209 	186 	156 	: c	309 	110 	135 	175 	104 	87 	310 	247 	331 	281 	189 	867 	330 	259 	303 	360 	323 	397 	240 	132 	97 	: 
PE_4,T_AI,EE	: 	43 	54 	28 	35 	23 	20 	9 	7 	6 	9 	8 	7 	9 	14 	16 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PE_4,T_AI,EL	: 	: 	: 	: 	: 	: 	: 	963 	1260 	1293 	1940 	1378 	1465 	793 	1380 	1142 	1300 	1100 	: 	362 	173 	357 	371 	9320 	8944 	: 	: 	: 	6137 
PE_4,T_AI,ES	: 	: 	: 	: 	: 	: 	: 	3927 	3657 	3585 	3500 	3627 	4661 	2967 	2945 	3628 	2846 	4640 	4661 	8650 	8543 	7069 	6700 	: 	: 	: 	: 	: 	: 
PE_4,T_AI,EU15	: 	: 	: 	: 	: 	: 	: 	39665 	37723 	40602 	41194 	39516 	35700 	31778 	30374 	32832 	37024 	28059 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PE_4,T_AI,FI	: 	: 	89 	72 	57 	73 	69 	70 	52 	64 	65 	64 	65 	73 	60 	31 	47 	103 	198 	184 	137 	160 	150 	144 	171 	161 	117 	141 	173 
PE_4,T_AI,FR	: 	11428 	10447 	10630 	10360 	8481 	8009 	10896 	7912 	11406 	7835 	6092 	7813 	5667 	4282 	5008 	4683 	3483 	7719 	7325 	3662 	3954 	4089 	3668 	: 	: 	: 	: 	: 
PE_4,T_AI,HU	1740 	1481 	1751 	1404 	1142 	804 	1062 	684 	430 	469 	547 	567 	588 	832 	744 	511 	525 	644 	950 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PE_4,T_AI,IE	: 	: 	253 	327 	359 	390 	471 	349 	325 	301 	442 	312 	268 	247 	309 	259 	351 	281 	209 	174 	139 	: 	: 	: 	: 	: 	: 	: 	25 
PE_4,T_AI,IT	: 	: 	17393 	17664 	18186 	15842 	15236 	10819 	10812 	12376 	13271 	14691 	8655 	9045 	8449 	8478 	10054 	: 	11998 	12673 	12686 	9662 	: 	: 	: 	: 	: 	: 	: 
PE_4,T_AI,LU	: 	: 	: 	: 	: 	: 	: 	: 	: 	18 	12 	20 	18 	27 	19 	17 	: 	9 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PE_4,T_AI,LV	: 	146 	369 	111 	76 	9 	26 	49 	47 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PE_4,T_AI,MT	: 	: 	: 	: 	: 	14 	29 	29 	22 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PE_4,T_AI,NL	: 	3116 	2724 	2470 	2252 	2212 	2090 	1961 	2320 	2452 	2277 	2619 	2694 	3367 	4111 	4428 	8184 	9120 	1559 	1189 	1233 	1185 	1166 	1244 	146 	: 	: 	: 	: 
PE_4,T_AI,NO	: 	39 	36 	24 	88 	27 	26 	13 	33 	107 	126 	55 	47 	55 	57 	58 	44 	45 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PE_4,T_AI,PL	: 	1618 	2164 	2243 	1412 	908 	1259 	743 	978 	931 	741 	695 	466 	306 	437 	242 	263 	573 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PE_4,T_AI,PT	2177 	2423 	1797 	1804 	1966 	1253 	1381 	1281 	2312 	1704 	1537 	1149 	625 	683 	529 	588 	239 	212 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PE_4,T_AI,SE	: 	: 	17 	18 	17 	17 	32 	36 	33 	33 	33 	28 	27 	32 	44 	38 	29 	41 	44 	33 	74 	83 	241 	129 	137 	79 	33 	23 	: 
PE_4,T_AI,SI	: 	: 	110 	91 	98 	141 	106 	23 	122 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PE_4,T_AI,UK	: 	: 	6037 	6427 	6437 	7054 	7198 	7198 	7259 	6924 	6896 	6351 	6332 	5984 	6024 	5898 	5883 	5913 	2385 	2086 	2086 	1196 	1178 	1177 	1178 	1178 	: 	: 	: 
