Lieu;Département;Série;Unité;Année;Valeur
ALSACE;42;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;1999;324.0
ALSACE;42;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2000;0.0
ALSACE;42;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2001;0.0
ALSACE;42;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2002;0.0
ALSACE;42;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2004;482.5
ALSACE;42;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2005;0.0
ALSACE;42;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2006;0.0
ALSACE;42;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2007;0.0
ALSACE;42;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2008;0.0
ALSACE;42;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2009;1018.607
AQUITAINE;72;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;1999;1816.0
AQUITAINE;72;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2000;2622.67
AQUITAINE;72;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2001;3480.0
AQUITAINE;72;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2002;4407.5
AQUITAINE;72;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2004;6290.25
AQUITAINE;72;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2005;7004.0
AQUITAINE;72;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2006;7964.0
AQUITAINE;72;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2007;4288.12
AQUITAINE;72;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2008;2146.66
AQUITAINE;72;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2009;547.69
AUVERGNE;83;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;1999;0.0
AUVERGNE;83;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2000;1100.0
AUVERGNE;83;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2001;1100.0
AUVERGNE;83;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2002;389.0
AUVERGNE;83;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2004;280.0
AUVERGNE;83;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2005;731.16
AUVERGNE;83;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2006;1013.3
AUVERGNE;83;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2007;420.0
AUVERGNE;83;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2008;0.0
AUVERGNE;83;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2009;0.0
BASSE NORMANDIE;25;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;1999;0.0
BASSE NORMANDIE;25;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2000;0.0
BASSE NORMANDIE;25;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2001;0.0
BASSE NORMANDIE;25;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2002;0.0
BASSE NORMANDIE;25;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2004;0.0
BASSE NORMANDIE;25;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2005;0.0
BASSE NORMANDIE;25;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2006;0.0
BASSE NORMANDIE;25;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2007;0.0
BASSE NORMANDIE;25;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2008;0.0
BASSE NORMANDIE;25;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2009;0.0
BOURGOGNE;26;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;1999;0.0
BOURGOGNE;26;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2000;0.0
BOURGOGNE;26;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2001;0.0
BOURGOGNE;26;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2002;1920.0
BOURGOGNE;26;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2004;3885.0
BOURGOGNE;26;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2005;3175.0
BOURGOGNE;26;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2006;2780.89
BOURGOGNE;26;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2007;5803.0
BOURGOGNE;26;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2008;8570.0
BOURGOGNE;26;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2009;0.0
BRETAGNE;53;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;1999;0.0
BRETAGNE;53;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2000;0.0
BRETAGNE;53;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2001;0.0
BRETAGNE;53;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2002;0.0
BRETAGNE;53;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2004;0.0
BRETAGNE;53;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2005;1733.0
BRETAGNE;53;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2006;3997.0
BRETAGNE;53;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2007;3104.0
BRETAGNE;53;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2008;0.0
BRETAGNE;53;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2009;0.0
CENTRE-VAL DE LOIRE;24;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;1999;1792.15
CENTRE-VAL DE LOIRE;24;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2000;462.0
CENTRE-VAL DE LOIRE;24;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2001;1069.0
CENTRE-VAL DE LOIRE;24;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2002;500.0
CENTRE-VAL DE LOIRE;24;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2004;0.0
CENTRE-VAL DE LOIRE;24;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2005;0.0
CENTRE-VAL DE LOIRE;24;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2006;0.0
CENTRE-VAL DE LOIRE;24;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2007;0.0
CENTRE-VAL DE LOIRE;24;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2008;234.681
CENTRE-VAL DE LOIRE;24;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2009;0.0
CHAMPAGNE-ARDENNE;21;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;1999;1474.0
CHAMPAGNE-ARDENNE;21;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2000;2840.0
CHAMPAGNE-ARDENNE;21;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2001;4344.0
CHAMPAGNE-ARDENNE;21;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2002;3278.0
CHAMPAGNE-ARDENNE;21;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2004;2467.0
CHAMPAGNE-ARDENNE;21;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2005;3970.0
CHAMPAGNE-ARDENNE;21;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2006;4101.54
CHAMPAGNE-ARDENNE;21;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2007;5995.88
CHAMPAGNE-ARDENNE;21;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2008;1785.37
CHAMPAGNE-ARDENNE;21;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2009;601.55
CORSE;94;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;1999;0.0
CORSE;94;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2000;0.0
CORSE;94;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2001;0.0
CORSE;94;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2002;0.0
CORSE;94;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2004;0.0
CORSE;94;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2005;299.0
CORSE;94;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2006;271.0
CORSE;94;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2007;321.0
CORSE;94;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2008;0.0
CORSE;94;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2009;0.0
D.O.M.;97;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;1999;ND
D.O.M.;97;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2000;ND
D.O.M.;97;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2001;ND
D.O.M.;97;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2002;ND
D.O.M.;97;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2004;0.0
D.O.M.;97;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2005;1009.0
D.O.M.;97;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2006;978.0
D.O.M.;97;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2007;402.7
D.O.M.;97;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2008;0.0
D.O.M.;97;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2009;0.0
FRANCHE COMTE;43;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;1999;895.0
FRANCHE COMTE;43;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2000;786.0
FRANCHE COMTE;43;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2001;0.0
FRANCHE COMTE;43;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2002;0.0
FRANCHE COMTE;43;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2004;0.0
FRANCHE COMTE;43;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2005;0.0
FRANCHE COMTE;43;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2006;0.0
FRANCHE COMTE;43;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2007;0.0
FRANCHE COMTE;43;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2008;0.0
FRANCHE COMTE;43;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2009;3557.27
France entière;;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;1999;ND
France entière;;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2000;ND
France entière;;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2001;ND
France entière;;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2002;ND
France entière;;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2004;81261.473
France entière;;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2005;70017.544
France entière;;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2006;66578.43
France entière;;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2007;65174.946
France entière;;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2008;44205.373
France entière;;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2009;28801.906
HAUTE NORMANDIE;23;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;1999;1241.0
HAUTE NORMANDIE;23;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2000;1104.0
HAUTE NORMANDIE;23;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2001;0.0
HAUTE NORMANDIE;23;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2002;4826.5
HAUTE NORMANDIE;23;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2004;1509.9
HAUTE NORMANDIE;23;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2005;854.6
HAUTE NORMANDIE;23;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2006;761.0
HAUTE NORMANDIE;23;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2007;406.4
HAUTE NORMANDIE;23;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2008;871.22
HAUTE NORMANDIE;23;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2009;1407.744
ILE DE FRANCE;11;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;1999;7009.0
ILE DE FRANCE;11;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2000;2792.0
ILE DE FRANCE;11;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2001;3223.0
ILE DE FRANCE;11;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2002;2316.0
ILE DE FRANCE;11;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2004;3573.0
ILE DE FRANCE;11;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2005;4797.9
ILE DE FRANCE;11;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2006;433.0
ILE DE FRANCE;11;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2007;316.79
ILE DE FRANCE;11;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2008;249.8
ILE DE FRANCE;11;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2009;912.205
LANGUEDOC-ROUSSILLON;91;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;1999;0.0
LANGUEDOC-ROUSSILLON;91;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2000;0.0
LANGUEDOC-ROUSSILLON;91;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2001;767.0
LANGUEDOC-ROUSSILLON;91;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2002;9234.0
LANGUEDOC-ROUSSILLON;91;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2004;4219.0
LANGUEDOC-ROUSSILLON;91;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2005;1953.0
LANGUEDOC-ROUSSILLON;91;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2006;1408.0
LANGUEDOC-ROUSSILLON;91;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2007;0.0
LANGUEDOC-ROUSSILLON;91;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2008;1072.0
LANGUEDOC-ROUSSILLON;91;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2009;249.34
LIMOUSIN;74;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;1999;0.0
LIMOUSIN;74;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2000;0.0
LIMOUSIN;74;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2001;204.6
LIMOUSIN;74;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2002;1546.7
LIMOUSIN;74;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2004;747.5
LIMOUSIN;74;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2005;1491.3
LIMOUSIN;74;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2006;0.0
LIMOUSIN;74;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2007;470.48
LIMOUSIN;74;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2008;0.0
LIMOUSIN;74;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2009;200.646
LORRAINE;41;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;1999;0.0
LORRAINE;41;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2000;15645.0
LORRAINE;41;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2001;17616.0
LORRAINE;41;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2002;20913.36
LORRAINE;41;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2004;7477.0
LORRAINE;41;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2005;11563.334
LORRAINE;41;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2006;11051.67
LORRAINE;41;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2007;8957.703
LORRAINE;41;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2008;3577.218
LORRAINE;41;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2009;1343.624
MIDI-PYRENEES;73;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;1999;1073.1
MIDI-PYRENEES;73;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2000;1241.0
MIDI-PYRENEES;73;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2001;1277.5
MIDI-PYRENEES;73;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2002;1200.0
MIDI-PYRENEES;73;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2004;1138.0
MIDI-PYRENEES;73;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2005;1251.0
MIDI-PYRENEES;73;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2006;1247.0
MIDI-PYRENEES;73;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2007;2700.0
MIDI-PYRENEES;73;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2008;2145.34
MIDI-PYRENEES;73;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2009;325.0
NORD-PAS-DE-CALAIS;31;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;1999;25538.16
NORD-PAS-DE-CALAIS;31;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2000;62300.0
NORD-PAS-DE-CALAIS;31;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2001;34873.0
NORD-PAS-DE-CALAIS;31;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2002;39353.0
NORD-PAS-DE-CALAIS;31;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2004;15900.4
NORD-PAS-DE-CALAIS;31;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2005;10975.97
NORD-PAS-DE-CALAIS;31;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2006;12312.04
NORD-PAS-DE-CALAIS;31;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2007;11720.304
NORD-PAS-DE-CALAIS;31;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2008;10120.689
NORD-PAS-DE-CALAIS;31;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2009;7449.201
PAYS DE LA LOIRE;52;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;1999;2613.0
PAYS DE LA LOIRE;52;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2000;830.0
PAYS DE LA LOIRE;52;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2001;1149.0
PAYS DE LA LOIRE;52;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2002;0.0
PAYS DE LA LOIRE;52;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2004;900.0
PAYS DE LA LOIRE;52;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2005;213.0
PAYS DE LA LOIRE;52;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2006;415.0
PAYS DE LA LOIRE;52;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2007;1781.5
PAYS DE LA LOIRE;52;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2008;832.85
PAYS DE LA LOIRE;52;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2009;200.0
PICARDIE;22;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;1999;0.0
PICARDIE;22;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2000;3262.0
PICARDIE;22;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2001;2464.0
PICARDIE;22;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2002;2271.0
PICARDIE;22;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2004;12468.723
PICARDIE;22;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2005;2524.28
PICARDIE;22;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2006;1839.0
PICARDIE;22;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2007;1797.6
PICARDIE;22;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2008;1985.1
PICARDIE;22;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2009;1413.0
POITOU-CHARENTES;54;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;1999;0.0
POITOU-CHARENTES;54;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2000;0.0
POITOU-CHARENTES;54;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2001;2609.0
POITOU-CHARENTES;54;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2002;2689.0
POITOU-CHARENTES;54;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2004;2388.0
POITOU-CHARENTES;54;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2005;3102.8
POITOU-CHARENTES;54;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2006;3695.6
POITOU-CHARENTES;54;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2007;5287.948
POITOU-CHARENTES;54;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2008;596.424
POITOU-CHARENTES;54;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2009;0.0
PROVENCE-ALPES-COTE D AZUR;93;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;1999;17166.0
PROVENCE-ALPES-COTE D AZUR;93;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2000;13789.0
PROVENCE-ALPES-COTE D AZUR;93;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2001;24117.0
PROVENCE-ALPES-COTE D AZUR;93;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2002;19413.0
PROVENCE-ALPES-COTE D AZUR;93;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2004;12541.0
PROVENCE-ALPES-COTE D AZUR;93;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2005;9403.0
PROVENCE-ALPES-COTE D AZUR;93;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2006;7550.0
PROVENCE-ALPES-COTE D AZUR;93;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2007;7950.42
PROVENCE-ALPES-COTE D AZUR;93;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2008;6561.57
PROVENCE-ALPES-COTE D AZUR;93;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2009;6898.76
RHONE-ALPES;82;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;1999;2128.0
RHONE-ALPES;82;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2000;7186.0
RHONE-ALPES;82;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2001;8944.4
RHONE-ALPES;82;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2002;10194.26
RHONE-ALPES;82;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2004;4994.2
RHONE-ALPES;82;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2005;3966.2
RHONE-ALPES;82;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2006;4760.39
RHONE-ALPES;82;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2007;3451.1
RHONE-ALPES;82;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2008;3456.45
RHONE-ALPES;82;AI08Plomb (et ses composés) - Quantités annuelles émises;kg/an;2009;2677.27
