Lieu	N° région, département	Série	Unité	Année	Valeur
ALSACE	42	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	1999	44.5
ALSACE	42	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2000	119.5
ALSACE	42	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2001	115.8
ALSACE	42	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2002	121.0
ALSACE	42	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2004	111.719
ALSACE	42	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2005	105.328
ALSACE	42	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2006	107.95
ALSACE	42	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2007	21.8
ALSACE	42	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2008	17.441
ALSACE	42	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2009	41.01
AQUITAINE	72	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	1999	0.0
AQUITAINE	72	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2000	0.0
AQUITAINE	72	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2001	0.0
AQUITAINE	72	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2002	1.77
AQUITAINE	72	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2004	11.82
AQUITAINE	72	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2005	1.0
AQUITAINE	72	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2006	2.2
AQUITAINE	72	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2007	5.57
AQUITAINE	72	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2008	7.38
AQUITAINE	72	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2009	6.53
AUVERGNE	83	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	1999	0.0
AUVERGNE	83	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2000	0.0
AUVERGNE	83	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2001	2.55
AUVERGNE	83	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2002	5.02
AUVERGNE	83	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2004	4.0
AUVERGNE	83	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2005	0.0
AUVERGNE	83	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2006	2.354
AUVERGNE	83	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2007	2.1
AUVERGNE	83	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2008	1.0
AUVERGNE	83	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2009	2.0
BASSE NORMANDIE	25	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	1999	0.0
BASSE NORMANDIE	25	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2000	0.0
BASSE NORMANDIE	25	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2001	0.0
BASSE NORMANDIE	25	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2002	0.0
BASSE NORMANDIE	25	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2004	6.44
BASSE NORMANDIE	25	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2005	6.54
BASSE NORMANDIE	25	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2006	0.0
BASSE NORMANDIE	25	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2007	0.0
BASSE NORMANDIE	25	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2008	0.0
BASSE NORMANDIE	25	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2009	0.0
BOURGOGNE	26	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	1999	0.0
BOURGOGNE	26	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2000	0.0
BOURGOGNE	26	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2001	1.6
BOURGOGNE	26	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2002	7.24
BOURGOGNE	26	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2004	0.0
BOURGOGNE	26	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2005	0.0
BOURGOGNE	26	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2006	0.0
BOURGOGNE	26	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2007	0.0
BOURGOGNE	26	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2008	7.3
BOURGOGNE	26	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2009	20.0
BRETAGNE	53	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	1999	0.0
BRETAGNE	53	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2000	0.0
BRETAGNE	53	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2001	0.0
BRETAGNE	53	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2002	0.0
BRETAGNE	53	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2004	0.0
BRETAGNE	53	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2005	2.0
BRETAGNE	53	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2006	0.0
BRETAGNE	53	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2007	0.0
BRETAGNE	53	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2008	0.0
BRETAGNE	53	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2009	0.0
CENTRE-VAL DE LOIRE	24	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	1999	0.0
CENTRE-VAL DE LOIRE	24	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2000	0.0
CENTRE-VAL DE LOIRE	24	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2001	0.0
CENTRE-VAL DE LOIRE	24	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2002	0.0
CENTRE-VAL DE LOIRE	24	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2004	9.6
CENTRE-VAL DE LOIRE	24	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2005	32.0
CENTRE-VAL DE LOIRE	24	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2006	0.0
CENTRE-VAL DE LOIRE	24	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2007	0.0
CENTRE-VAL DE LOIRE	24	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2008	5.5
CENTRE-VAL DE LOIRE	24	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2009	8.59
CHAMPAGNE-ARDENNE	21	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	1999	0.0
CHAMPAGNE-ARDENNE	21	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2000	0.0
CHAMPAGNE-ARDENNE	21	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2001	1.3
CHAMPAGNE-ARDENNE	21	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2002	4.9
CHAMPAGNE-ARDENNE	21	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2004	111.04
CHAMPAGNE-ARDENNE	21	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2005	28.09
CHAMPAGNE-ARDENNE	21	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2006	39.63
CHAMPAGNE-ARDENNE	21	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2007	0.0
CHAMPAGNE-ARDENNE	21	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2008	1.09
CHAMPAGNE-ARDENNE	21	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2009	0.0
CORSE	94	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	1999	0.0
CORSE	94	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2000	0.0
CORSE	94	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2001	0.0
CORSE	94	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2002	0.0
CORSE	94	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2004	0.0
CORSE	94	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2005	0.0
CORSE	94	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2006	0.0
CORSE	94	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2007	0.0
CORSE	94	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2008	0.0
CORSE	94	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2009	0.0
D.O.M.	97	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	1999	ND
D.O.M.	97	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2000	ND
D.O.M.	97	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2001	0.0
D.O.M.	97	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2002	0.0
D.O.M.	97	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2004	0.0
D.O.M.	97	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2005	0.0
D.O.M.	97	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2006	71.71
D.O.M.	97	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2007	0.0
D.O.M.	97	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2008	0.0
D.O.M.	97	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2009	0.0
France entière		EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	1999	ND
France entière		EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2000	ND
France entière		EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2001	ND
France entière		EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2002	ND
France entière		EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2004	520.071
France entière		EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2005	515.511
France entière		EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2006	476.019
France entière		EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2007	664.364
France entière		EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2008	2049.643
France entière		EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2009	537.696
FRANCHE COMTE	43	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	1999	16.6
FRANCHE COMTE	43	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2000	15.7
FRANCHE COMTE	43	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2001	13.0
FRANCHE COMTE	43	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2002	11.6
FRANCHE COMTE	43	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2004	14.45
FRANCHE COMTE	43	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2005	14.0
FRANCHE COMTE	43	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2006	11.0
FRANCHE COMTE	43	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2007	7.0
FRANCHE COMTE	43	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2008	10.2
FRANCHE COMTE	43	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2009	6.7
HAUTE NORMANDIE	23	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	1999	0.0
HAUTE NORMANDIE	23	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2000	0.0
HAUTE NORMANDIE	23	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2001	7.97
HAUTE NORMANDIE	23	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2002	8.1
HAUTE NORMANDIE	23	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2004	1.16
HAUTE NORMANDIE	23	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2005	0.0
HAUTE NORMANDIE	23	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2006	2.03
HAUTE NORMANDIE	23	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2007	15.07
HAUTE NORMANDIE	23	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2008	6.88
HAUTE NORMANDIE	23	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2009	26.17
ILE DE FRANCE	11	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	1999	0.0
ILE DE FRANCE	11	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2000	0.0
ILE DE FRANCE	11	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2001	11.86
ILE DE FRANCE	11	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2002	14.86
ILE DE FRANCE	11	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2004	36.84
ILE DE FRANCE	11	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2005	16.68
ILE DE FRANCE	11	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2006	14.88
ILE DE FRANCE	11	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2007	38.729
ILE DE FRANCE	11	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2008	39.259
ILE DE FRANCE	11	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2009	58.638
LANGUEDOC-ROUSSILLON	91	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	1999	0.0
LANGUEDOC-ROUSSILLON	91	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2000	0.0
LANGUEDOC-ROUSSILLON	91	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2001	2.7
LANGUEDOC-ROUSSILLON	91	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2002	4.967
LANGUEDOC-ROUSSILLON	91	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2004	4.442
LANGUEDOC-ROUSSILLON	91	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2005	52.32
LANGUEDOC-ROUSSILLON	91	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2006	3.735
LANGUEDOC-ROUSSILLON	91	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2007	0.0
LANGUEDOC-ROUSSILLON	91	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2008	2.48
LANGUEDOC-ROUSSILLON	91	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2009	0.0
LIMOUSIN	74	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	1999	0.0
LIMOUSIN	74	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2000	0.0
LIMOUSIN	74	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2001	0.0
LIMOUSIN	74	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2002	0.0
LIMOUSIN	74	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2004	0.0
LIMOUSIN	74	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2005	0.0
LIMOUSIN	74	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2006	9.24
LIMOUSIN	74	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2007	1.0
LIMOUSIN	74	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2008	0.0
LIMOUSIN	74	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2009	1.6
LORRAINE	41	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	1999	0.0
LORRAINE	41	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2000	0.0
LORRAINE	41	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2001	15.0
LORRAINE	41	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2002	0.0
LORRAINE	41	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2004	1.0
LORRAINE	41	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2005	44.0
LORRAINE	41	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2006	3.02
LORRAINE	41	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2007	309.276
LORRAINE	41	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2008	280.63
LORRAINE	41	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2009	73.52
MIDI-PYRENEES	73	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	1999	0.0
MIDI-PYRENEES	73	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2000	0.0
MIDI-PYRENEES	73	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2001	0.0
MIDI-PYRENEES	73	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2002	0.0
MIDI-PYRENEES	73	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2004	11.26
MIDI-PYRENEES	73	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2005	5.2
MIDI-PYRENEES	73	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2006	1.2
MIDI-PYRENEES	73	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2007	4.22
MIDI-PYRENEES	73	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2008	2.76
MIDI-PYRENEES	73	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2009	4.32
NORD-PAS-DE-CALAIS	31	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	1999	24.0
NORD-PAS-DE-CALAIS	31	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2000	13.0
NORD-PAS-DE-CALAIS	31	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2001	51.0
NORD-PAS-DE-CALAIS	31	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2002	10.92
NORD-PAS-DE-CALAIS	31	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2004	33.94
NORD-PAS-DE-CALAIS	31	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2005	40.23
NORD-PAS-DE-CALAIS	31	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2006	22.29
NORD-PAS-DE-CALAIS	31	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2007	35.634
NORD-PAS-DE-CALAIS	31	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2008	1523.596
NORD-PAS-DE-CALAIS	31	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2009	64.786
PAYS DE LA LOIRE	52	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	1999	0.0
PAYS DE LA LOIRE	52	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2000	0.0
PAYS DE LA LOIRE	52	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2001	0.0
PAYS DE LA LOIRE	52	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2002	0.0
PAYS DE LA LOIRE	52	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2004	3.0
PAYS DE LA LOIRE	52	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2005	1.0
PAYS DE LA LOIRE	52	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2006	0.0
PAYS DE LA LOIRE	52	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2007	3.6
PAYS DE LA LOIRE	52	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2008	7.15
PAYS DE LA LOIRE	52	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2009	4.77
PICARDIE	22	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	1999	0.0
PICARDIE	22	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2000	0.0
PICARDIE	22	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2001	0.0
PICARDIE	22	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2002	0.0
PICARDIE	22	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2004	0.0
PICARDIE	22	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2005	25.92
PICARDIE	22	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2006	55.4
PICARDIE	22	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2007	0.0
PICARDIE	22	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2008	0.0
PICARDIE	22	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2009	0.0
POITOU-CHARENTES	54	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	1999	14.0
POITOU-CHARENTES	54	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2000	9.0
POITOU-CHARENTES	54	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2001	8.9
POITOU-CHARENTES	54	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2002	2.0
POITOU-CHARENTES	54	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2004	14.16
POITOU-CHARENTES	54	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2005	0.0
POITOU-CHARENTES	54	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2006	0.0
POITOU-CHARENTES	54	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2007	15.2
POITOU-CHARENTES	54	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2008	0.0
POITOU-CHARENTES	54	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2009	1.02
PROVENCE-ALPES-COTE D AZUR	93	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	1999	43.0
PROVENCE-ALPES-COTE D AZUR	93	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2000	28.0
PROVENCE-ALPES-COTE D AZUR	93	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2001	61.0
PROVENCE-ALPES-COTE D AZUR	93	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2002	79.0
PROVENCE-ALPES-COTE D AZUR	93	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2004	86.71
PROVENCE-ALPES-COTE D AZUR	93	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2005	59.5
PROVENCE-ALPES-COTE D AZUR	93	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2006	29.4
PROVENCE-ALPES-COTE D AZUR	93	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2007	44.565
PROVENCE-ALPES-COTE D AZUR	93	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2008	89.987
PROVENCE-ALPES-COTE D AZUR	93	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2009	53.442
RHONE-ALPES	82	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	1999	47.48
RHONE-ALPES	82	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2000	130.5
RHONE-ALPES	82	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2001	94.26
RHONE-ALPES	82	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2002	40.2
RHONE-ALPES	82	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2004	58.49
RHONE-ALPES	82	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2005	81.703
RHONE-ALPES	82	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2006	99.98
RHONE-ALPES	82	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2007	160.6
RHONE-ALPES	82	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2008	46.99
RHONE-ALPES	82	EA10Mercure (et ses composés) - Quantités annuelles émises	kg/an	2009	164.6
